DataSet,POLYFID
1,6185
2,2200
3,2200
4,2200
5,2200
6,520
7,825
8,858
9,844
10,844
11,520
12,887
13,752
14,752
15,650
16,846
17,650
18,814
19,6185
20,745
21,778
22,712
23,680
24,6185
25,6185
26,6258
27,6258
28,2232
29,2232
30,2232
31,2232
32,2232
33,2232
34,2232
35,877
36,6319
37,6319
38,885
39,6285
40,6285
41,723
42,6249
43,6249
44,6249
45,6249
46,825
47,6285
48,2195
49,1403
50,2099
51,3021
52,8889
53,8889
54,4104
55,4104
56,650
57,2191
58,6379
59,2132
60,812
61,3723
62,785
63,650
64,680
65,8889
66,8857
67,8857
68,8857
69,8857
70,618
71,551
72,1144
73,6249
74,6249
75,6446
76,6445
77,6446
78,6282
79,619
80,619
81,4251
82,4219
83,4249
84,4184
85,2132
86,1113
87,1113
88,1113
89,1113
90,813
91,4357
92,1868
93,4121
94,4186
95,4249
96,6282
97,3149
98,3082
99,722
100,409
101,6284
102,2099
103,8794
104,744
105,3051
106,3049
107,2983
108,3151
109,553
110,2902
111,3021
112,1767
113,3119
114,2097
115,2130
116,2097
117,2134
118,2195
119,4160
120,4160
121,3090
122,3090
123,3051
124,3051
125,718
126,652
127,3342
128,716
129,716
130,750
131,1503
132,4133
133,3674
134,3673
135,3090
136,8727
137,8791
138,8798
139,8924
140,3090
141,3090
142,3090
143,3090
144,3090
145,3090
146,3090
147,3090
148,3090
149,3090
150,3090
151,3090
152,8371
153,616
154,680
155,718
156,718
157,718
158,718
159,2459
160,553
161,716
162,716
163,716
164,716
165,716
166,4281
167,4281
168,553
169,716
170,716
171,716
172,6285
173,6285
174,615
175,5213
176,716
177,716
178,2097
179,751
180,2167
181,647
182,647
183,746
184,746
185,652
186,8461
187,3091
188,716
189,716
190,652
191,652
192,652
193,721
194,683
195,848
196,655
197,848
198,789
199,687
200,618
201,618
202,712
203,649
204,555
205,6153
206,716
207,3093
208,6285
209,1245
210,651
211,651
212,858
213,4282
214,4281
215,552
216,4326
217,3090
218,4217
219,3186
220,3186
221,3756
222,3756
223,3504
224,3127
225,332
226,2233
227,2167
228,4185
229,1113
230,34
231,175
232,4282
233,4282
234,4282
235,4282
236,4282
237,4282
238,4282
239,4282
240,4282
241,4282
242,4282
243,4282
244,4282
245,1178
246,8890
247,8890
249,2167
250,4248
251,650
252,520
253,618
254,553
255,821
256,888
257,888
258,650
259,855
260,855
261,97
262,520
263,389
264,821
265,821
266,821
267,821
268,821
269,821
270,821
271,853
272,812
273,3160
274,648
275,684
276,555
277,620
278,551
279,4261
280,888
281,27
282,217
283,920
284,2132
285,8889
286,812
287,34
288,8857
289,2198
290,780
291,464
292,2825
293,2825
294,8672
295,8672
296,8672
297,8672
298,859
299,859
300,859
301,859
302,859
303,859
304,859
305,859
306,859
307,2918
308,650
309,650
310,1007
311,1007
312,1007
313,1007
314,1007
315,1672
316,8890
317,8890
318,6217
319,6153
320,6476
321,6476
322,6476
323,6508
324,1029
325,858
326,788
327,788
328,8791
329,8791
330,8791
331,8791
332,8791
333,8791
334,8791
335,888
336,888
337,939
338,1014
339,1048
340,553
341,812
342,520
343,1113
344,2167
345,1051
346,4217
347,4217
348,2264
349,1338
350,2099
351,1145
352,712
353,4185
354,4282
355,4282
356,2295
357,2295
358,3129
359,6258
360,6199
361,5700
362,5700
363,1532
364,1596
365,2035
366,6166
367,1473
368,6197
369,6164
370,6164
371,6164
372,6197
373,6164
374,923
375,923
376,4185
377,1113
378,4101
379,3409
380,1113
381,1026
382,1026
383,1048
384,1
385,3150
386,3117
387,3090
388,3090
389,3436
390,2521
391,3312
392,3218
393,1113
394,3088
395,551
396,217
397,217
398,249
399,1019
400,5156
401,5028
402,3124
403,3119
404,3119
405,3119
406,3119
407,3186
408,8890
409,3150
410,3088
411,3088
412,3184
413,3116
414,3116
415,3150
416,3246
417,3117
418,3183
419,3307
420,3117
421,3152
422,2129
423,2129
424,2129
425,3065
426,7260
427,3153
428,812
429,756
430,756
431,4217
432,4217
433,6122
434,6122
435,812
436,650
437,4217
438,4218
439,3342
440,3117
441,3282
442,4354
443,4354
444,2099
445,2097
446,2066
447,2066
448,2067
449,1339
450,2067
451,4221
452,2066
453,2199
454,2199
455,2132
456,2132
457,2132
458,2132
459,1147
460,1147
461,1147
462,2170
463,4185
464,4185
465,3161
466,2169
467,2298
468,618
469,4280
470,6284
471,2018
472,2018
473,1985
474,4185
475,4185
476,4185
477,4185
478,647
479,4185
480,1178
481,1210
482,1178
483,293
484,780
485,2235
486,4261
487,4261
488,2295
489,2295
490,6284
491,3094
492,8827
493,8827
494,4185
495,4153
496,4120
497,4413
498,342
499,342
500,342
501,342
502,1145
503,3666
504,3666
505,2292
506,1080
507,1080
508,1080
509,1080
510,1080
511,2233
512,4675
513,1441
514,3095
515,3667
516,3667
517,3667
518,3667
519,3722
520,3722
521,3722
522,2235
523,3094
524,3156
525,2968
526,29
527,3699
528,3699
529,3699
530,3699
531,2932
532,8857
533,8857
534,6542
535,6351
536,6351
537,6282
538,6282
539,8821
540,8821
541,8897
542,8897
543,3052
544,2200
545,2200
546,2235
547,2235
548,2235
549,2235
550,2235
551,2235
552,2235
553,2235
554,555
555,8889
556,8857
557,1145
558,4518
559,3097
560,3097
561,3724
562,2106
563,1338
564,3756
565,3725
566,3723
567,3756
568,1179
569,1179
570,3161
571,3095
572,3095
573,3128
574,2200
575,2200
576,2200
577,2200
578,3192
579,3128
580,3161
581,1211
582,27
583,27
584,1146
585,1146
586,3162
587,3162
588,3162
589,3161
590,3162
591,3162
592,3162
593,3161
594,3194
595,3161
596,3096
597,3096
598,3255
599,3255
600,3255
601,3255
602,3161
603,2200
604,1178
605,1146
606,3161
607,3161
608,6249
609,6249
610,2167
611,1445
612,1445
613,9011
614,3194
615,3194
616,4143
617,1441
618,2299
619,590
620,8794
621,8794
622,8794
623,619
624,6185
625,6185
626,6185
627,6185
628,1532
629,4328
630,523
631,8794
632,4413
633,4413
634,1532
635,1532
636,6445
637,6282
638,2951
639,8857
640,8857
641,130
642,3099
643,557
644,3096
645,9138
646,8924
647,8890
648,8857
649,8857
650,8794
651,8891
652,8795
653,8857
654,8857
655,8857
656,8857
657,8957
658,8889
659,1210
660,2920
661,2983
662,3017
663,8889
664,8889
665,4248
666,4248
667,3017
668,3373
669,4248
670,4248
671,131
672,131
673,131
674,2362
675,2362
676,4153
677,3128
678,29
679,29
680,29
681,29
682,29
683,29
684,8925
685,8925
686,8824
687,8924
688,8794
689,8794
690,4186
691,8794
692,2200
693,8699
694,8699
695,6125
696,3052
697,1146
698,1146
699,8794
700,716
701,2902
702,2169
703,1050
704,59
705,59
706,3224
707,6314
708,6315
709,6315
710,6282
711,6315
712,8791
713,8791
714,8791
715,8791
716,8791
717,8791
718,8791
719,6217
720,6250
721,3182
722,888
723,888
724,888
725,888
726,2231
727,2231
728,2231
729,2232
730,2232
731,2232
732,4247
733,4248
734,851
735,713
736,713
737,1210
738,1211
739,1179
740,1179
741,1178
742,1146
743,1113
744,1144
745,8794
746,8729
747,8730
748,8730
749,8795
750,8698
751,8665
752,8666
753,8666
754,8698
755,8698
756,491
757,491
758,491
759,2200
760,2200
761,2200
762,2200
763,2200
764,2200
765,680
766,680
767,680
768,680
769,680
770,680
771,680
772,680
773,680
774,680
775,680
776,2131
777,2131
778,2131
779,2131
780,2131
781,2130
782,2131
783,2130
784,2131
785,2130
786,2130
787,2131
788,585
789,9076
790,4283
791,4283
792,4283
793,4283
794,851
795,851
813,987
814,1021
815,4153
816,1403
817,1403
818,3090
819,3090
820,3090
821,3090
822,3090
823,3090
824,3090
825,3090
826,3090
827,940
828,910
829,3574
830,3574
831,3574
832,3574
833,3574
834,716
835,716
836,8636
837,8636
838,8636
839,8636
840,8636
841,8636
842,8636
843,8636
844,8636
845,8636
846,8636
847,8636
848,8636
849,8636
850,8636
851,8636
852,8636
853,8636
854,8636
855,8636
856,8636
857,8636
858,8636
859,8636
860,8636
861,8636
862,8636
863,8636
864,6320
865,6352
866,647
867,778
868,778
869,778
870,778
871,778
872,778
873,778
874,778
875,778
876,778
877,778
878,778
879,778
880,778
881,778
882,778
883,778
884,778
885,778
886,778
887,778
888,778
889,778
890,778
891,778
892,778
893,778
894,778
895,778
896,778
897,778
898,778
899,778
900,778
901,778
902,778
903,778
904,778
905,778
906,778
907,778
908,778
909,2103
910,883
911,883
912,883
913,883
914,883
915,883
916,879
917,879
918,1639
919,2226
920,2226
921,886
922,687
923,687
924,2362
925,2362
926,2362
927,2362
928,2362
929,2362
930,2029
931,680
932,680
933,859
934,859
935,811
936,617
937,617
938,648
939,585
940,585
941,585
942,197
943,197
944,854
945,854
946,854
947,854
948,854
949,853
950,553
951,553
952,2200
953,2200
954,2200
955,2199
956,2199
957,2199
958,1030
959,6185
960,6185
961,6185
962,6185
963,790
964,1986
965,98
966,615
967,615
968,650
969,856
970,647
971,857
972,619
973,619
974,745
975,745
976,745
977,785
978,785
979,785
980,785
981,785
982,785
983,752
984,5535
985,5535
986,5535
987,5535
988,5567
989,5568
990,5535
991,5568
992,5535
993,1470
994,2857
995,2100
996,722
997,888
998,785
999,820
1000,821
1001,821
1002,821
1003,821
1004,821
1005,821
1006,821
1007,821
1008,821
1009,821
1010,821
1011,821
1012,821
1013,821
1014,821
1015,821
1016,821
1017,821
1018,821
1019,821
1020,788
1021,821
1022,821
1023,821
1024,680
1025,1144
1026,1144
1027,1144
1028,1144
1029,1144
1030,6314
1031,6314
1032,6314
1033,6249
1034,647
1035,713
1036,713
1037,851
1038,851
1039,586
1040,585
1041,585
1042,585
1043,585
1044,585
1045,585
1046,585
1047,585
1048,585
1049,684
1050,616
1051,2201
1052,2201
1053,2201
1054,2201
1055,551
1056,551
1057,551
1058,551
1059,551
1060,551
1061,551
1062,551
1063,551
1064,551
1065,551
1066,551
1067,688
1068,688
1069,688
1070,651
1071,651
1072,651
1073,1211
1074,1179
1075,1211
1076,1145
1077,1211
1078,1211
1079,1179
1080,1210
1081,1179
1082,1179
1083,1179
1084,1178
1085,1179
1086,1179
1087,6281
1088,6281
1089,3128
1090,3128
1091,3128
1092,3128
1093,3128
1094,3128
1095,3128
1096,3128
1097,2167
1098,2167
1099,980
1100,980
1101,980
1102,980
1103,980
1104,980
1105,980
1106,980
1107,980
1108,980
1109,980
1110,980
1111,980
1112,2217
1113,2217
1114,2217
1115,2217
1116,2217
1117,2217
1118,2217
1119,1787
1120,882
1121,882
1122,882
1123,882
1124,882
1125,882
1126,882
1127,553
1128,553
1129,794
1130,660
1131,857
1132,826
1133,160
1134,160
1135,4153
1136,4121
1137,520
1138,520
1139,823
1140,823
1141,823
1142,823
1143,823
1144,823
1145,3094
1146,3094
1147,3094
1148,3059
1149,3059
1150,3059
1151,3059
1152,3059
1153,3059
1154,3059
1155,3059
1156,3059
1157,3059
1158,3059
1159,3059
1160,3059
1161,3059
1162,3059
1163,2074
1164,657
1165,891
1166,851
1167,851
1168,851
1169,2065
1170,750
1171,1026
1172,827
1173,521
1174,882
1175,785
1176,785
1177,785
1178,785
1179,325
1180,615
1181,983
1182,6185
1183,6185
1184,6185
1185,6185
1186,6185
1187,6185
1188,6185
1189,6185
1190,6185
1191,6185
1192,1888
1193,1889
1194,1953
1195,889
1196,889
1197,889
1198,889
1199,3727
1200,6153
1201,6185
1202,6185
1203,6185
1204,1889
1205,915
1206,915
1207,647
1208,3131
1209,1
1210,1
1211,3099
1212,3099
1213,3131
1214,4123
1215,3099
1216,4123
1217,3099
1218,3099
1219,3099
1220,3099
1221,3099
1222,3099
1223,3099
1224,3099
1225,3099
1226,3099
1227,4734
1228,814
1229,814
1230,854
1231,854
1232,854
1233,854
1234,887
1235,854
1236,923
1237,951
1238,553
1239,553
1240,553
1241,585
1242,585
1243,4185
1244,4185
1245,4185
1246,4185
1247,4185
1248,4185
1249,4185
1250,4185
1251,2075
1252,1
1253,1
1254,4187
1255,4250
1256,4251
1257,4251
1258,785
1259,785
1260,718
1261,718
1262,746
1263,746
1264,746
1265,2130
1266,780
1267,2232
1268,2232
1269,2232
1270,2232
1271,2231
1272,1506
1273,6132
1274,6132
1275,6132
1276,6132
1277,650
1278,650
1279,650
1280,650
1281,587
1282,587
1283,1014
1284,1014
1285,750
1286,750
1287,750
1288,750
1289,750
1290,750
1291,750
1292,750
1293,750
1294,750
1295,751
1296,751
1297,751
1298,751
1299,751
1300,751
1301,751
1302,751
1303,751
1304,751
1305,751
1306,751
1307,751
1308,751
1309,751
1310,751
1311,751
1312,751
1313,751
1314,751
1315,751
1316,751
1317,751
1318,751
1319,751
1320,751
1321,751
1322,716
1323,781
1324,6314
1325,6314
1326,6281
1327,6314
1328,6314
1329,6314
1330,6314
1331,584
1332,551
1333,551
1334,551
1335,584
1336,584
1337,584
1338,618
1339,8898
1340,8898
1341,8898
1342,8898
1343,8898
1344,5156
1345,652
1346,652
1347,652
1348,822
1349,857
1350,4152
1351,4217
1352,4186
1353,4186
1354,4217
1355,4217
1356,4217
1357,4184
1358,3091
1359,3091
1360,3091
1361,3091
1362,3091
1363,3091
1364,5123
1365,3091
1366,6249
1367,6217
1368,9248
1369,9248
1370,681
1371,681
1372,3152
1373,3152
1374,3671
1375,3671
1376,3671
1377,3638
1378,3638
1379,3671
1380,3671
1381,3638
1382,3638
1383,3638
1384,3638
1385,3638
1386,3671
1387,3671
1388,325
1389,325
1390,325
1391,751
1392,751
1393,751
1394,751
1395,1752
1396,2105
1397,2105
1398,821
1399,821
1400,65
1401,65
1402,1011
1403,27
1404,27
1405,27
1406,27
1407,879
1408,917
1409,519
1410,1146
1411,1146
1412,1146
1413,1146
1414,2200
1415,816
1416,2199
1417,2199
1418,2199
1419,2199
1420,1019
1421,1019
1422,1019
1423,1019
1424,652
1425,652
1426,652
1427,652
1428,652
1429,652
1430,652
1431,1030
1432,1011
1433,1011
1434,1011
1435,2266
1436,2266
1437,2267
1438,2267
1439,851
1440,1146
1441,1080
1442,1080
1443,1014
1444,6281
1445,750
1446,680
1447,551
1448,551
1449,551
1450,551
1451,616
1452,551
1453,2063
1454,2063
1455,2063
1456,2063
1457,2063
1458,2063
1459,920
1460,1931
1461,1931
1462,1371
1463,6249
1464,6249
1465,7325
1466,6254
1467,6254
1468,6254
1469,6254
1470,3128
1471,955
1472,955
1473,955
1474,955
1475,955
1476,955
1477,955
1478,955
1479,923
1480,923
1481,955
1482,955
1483,955
1484,955
1485,3097
1486,3097
1487,3097
1488,3097
1489,3097
1490,3097
1491,3097
1492,3097
1493,3097
1494,3097
1495,3097
1496,3097
1497,3097
1498,3097
1499,3097
1500,3097
1501,3097
1502,3097
1503,3097
1504,3097
1505,3097
1506,3097
1507,3097
1508,3097
1509,3097
1510,3097
1511,3097
1512,3097
1513,3097
1514,750
1515,6315
1516,6315
1517,6315
1518,6315
1519,4078
1520,8161
1521,8192
1522,4251
1523,4251
1524,848
1525,6185
1526,6185
1527,6185
1528,556
1529,556
1530,556
1531,556
1532,556
1533,556
1534,648
1535,821
1536,652
1537,653
1538,712
1539,712
1540,712
1541,712
1542,712
1543,712
1544,712
1545,712
1546,712
1547,712
1548,4192
1549,4192
1550,4160
1551,4130
1557,1211
1558,1211
1559,1211
1560,1211
1561,1146
1562,1146
1563,1146
1564,1146
1565,1146
1566,1146
1567,1146
1568,1146
1569,1146
1570,1146
1571,6185
1572,716
1573,716
1574,716
1575,716
1576,716
1577,824
1578,824
1579,557
1580,1178
1581,2195
1582,2195
1583,2195
1584,2195
1585,2195
1586,2195
1587,34
1588,34
1589,881
1590,845
1591,882
1592,821
1593,652
1594,652
1595,684
1596,2107
1597,2107
1598,5155
1599,680
1600,680
1601,680
1602,680
1603,680
1604,680
1605,648
1606,648
1607,683
1608,795
1609,762
1610,6314
1611,6314
1612,6314
1613,6314
1614,6314
1615,6314
1616,6314
1617,6314
1618,5156
1619,5145
1620,8796
1621,618
1622,618
1623,856
1624,856
1625,2067
1626,2067
1627,2067
1628,2067
1629,2067
1630,820
1631,820
1632,820
1633,820
1634,820
1635,748
1636,823
1637,812
1639,4123
1640,2073
1641,823
1642,823
1643,823
1644,823
1645,857
1646,687
1647,763
1648,1145
1649,1145
1650,1145
1651,1145
1652,1145
1653,1145
1654,1145
1655,1145
1656,1145
1657,1145
1658,1145
1659,1145
1660,1145
1661,1145
1662,1145
1663,6185
1664,6185
1665,2169
1666,2264
1667,2264
1668,2264
1669,2264
1670,2264
1671,2264
1672,2264
1673,2264
1674,2264
1675,2264
1676,2264
1677,2264
1678,2264
1679,2264
1680,2264
1681,751
1682,2137
1683,2137
1684,825
1685,2169
1686,2169
1687,3095
1688,3095
1689,3095
1690,3095
1691,3095
1692,3095
1693,3095
1694,648
1695,648
1696,648
1697,681
1698,648
1699,680
1700,680
1701,520
1702,1920
1703,1920
1704,1920
1705,1920
1706,1019
1707,824
1708,825
1709,825
1710,825
1711,824
1712,825
1713,825
1714,825
1715,825
1716,824
1717,825
1718,825
1719,657
1720,657
1721,657
1722,657
1723,1019
1724,6284
1725,6284
1726,6284
1727,6284
1728,6153
1729,2234
1730,3117
1731,3117
1732,885
1733,4160
1734,4160
1735,947
1736,851
1737,851
1738,851
1739,851
1740,851
1741,878
1742,784
1743,681
1744,652
1745,652
1746,652
1747,652
1748,652
1749,652
1750,652
1751,750
1752,520
1753,520
1754,716
1755,716
1756,716
1757,716
1758,716
1759,716
1760,716
1761,716
1762,615
1763,5213
1764,2097
1765,647
1766,746
1767,746
1768,8461
1769,8461
1770,683
1771,655
1772,655
1773,687
1774,618
1775,618
1776,618
1777,618
1778,649
1779,649
1780,649
1781,649
1782,649
1783,555
1784,6153
1785,6285
1786,6285
1787,6285
1788,651
1789,4282
1790,4282
1791,4282
1792,4281
1793,3090
1794,3090
1795,3090
1796,3090
1797,3127
1798,2233
1799,2233
1800,2167
1801,2167
1802,2167
1803,1113
1804,1113
1805,1113
1806,34
1807,175
1808,2167
1809,2167
1810,2167
1811,2167
1812,2167
1813,2167
1814,650
1815,520
1816,821
1817,888
1818,888
1819,888
1820,650
1821,650
1822,650
1823,650
1824,97
1825,97
1826,555
1827,620
1828,620
1829,888
1830,888
1831,888
1832,888
1833,888
1834,888
1835,888
1836,888
1837,888
1838,888
1839,888
1840,888
1841,888
1842,217
1843,217
1844,217
1845,217
1846,217
1847,217
1848,217
1849,812
1850,812
1851,464
1852,2918
1853,2918
1854,858
1855,858
1856,858
1857,858
1858,788
1859,788
1860,8791
1861,8791
1862,8791
1863,8791
1864,8791
