DataSet,POLYFID
1865,8791
1866,553
1867,1051
1868,4217
1869,4217
1870,2099
1871,4185
1872,4185
1873,4185
1874,4185
1875,4185
1876,4185
1877,4185
1878,1026
1879,1026
1880,1026
1881,1026
1882,1026
1883,1026
1884,1026
1885,1026
1886,1026
1887,1048
1888,1048
1889,1
1890,249
1891,3119
1892,812
1893,812
1894,650
1895,650
1896,650
1897,4217
1898,4218
1899,3342
1900,3342
1901,4354
1902,4354
1903,4354
1904,4354
1905,4354
1906,4354
1907,4354
1908,4354
1909,4354
1910,4354
1911,2099
1912,2099
1913,2099
1914,2066
1915,2066
1916,2067
1917,2067
1918,2067
1919,293
1920,780
1921,2235
1922,4120
1923,4120
1924,4120
1925,4120
1926,3666
1927,3666
1928,3666
1929,3666
1930,3666
1931,3666
1932,3722
1933,3722
1934,3722
1935,3722
1936,3722
1937,3722
1938,3722
1939,3722
1940,3722
1941,8821
1942,8821
1943,3095
1944,3095
1945,3095
1946,1211
1947,1211
1948,1211
1949,1211
1950,1211
1951,4143
1952,4143
1953,4413
1954,4413
1955,4413
1956,4413
1957,8890
1958,4248
1959,4248
1960,4248
1961,4248
1962,4248
1963,4248
1964,3224
1965,3224
1966,4247
1967,4248
1968,680
1969,680
1970,680
1971,680
1972,680
1973,680
1974,680
1975,680
1976,680
1977,680
1978,680
1979,1506
1980,1406
1981,5188
1982,5188
1983,409
1984,409
1985,409
1986,409
1987,409
1988,888
1989,888
1990,1503
1991,1503
1992,2195
1993,2195
1994,2195
1995,2195
1996,2099
1997,2099
1998,2099
1999,785
2000,785
2001,680
2002,945
2003,911
2004,879
2005,847
2006,3151
2007,3119
2008,3119
2009,3119
2010,3119
2011,3756
2012,3756
2013,3756
2014,3756
2015,3756
2016,3756
2017,3756
2018,3756
2019,3090
2020,519
2021,553
2022,3017
2023,3017
2024,3095
2025,5156
2026,1011
2027,1011
2028,1011
2029,1011
2030,1011
2031,6352
2032,5212
2033,942
2034,942
2035,5113
2036,2198
2037,2198
2038,2231
2039,2231
2040,2950
2041,2887
2042,3022
2043,3022
2044,7322
2045,780
2046,813
2047,6315
2048,6315
2049,6315
2050,6315
2051,551
2052,6352
2053,923
2054,923
2055,2231
2056,2231
2057,3707
2058,3707
2059,3707
2060,6217
2061,6149
2062,6149
2063,5248
2064,6153
2065,923
2066,647
2067,6186
2068,6186
2069,3091
2070,3091
2071,3091
2072,3125
2073,3125
2074,2363
2075,2363
2076,3094
2077,3094
2078,3094
2079,3095
2080,2235
2081,2235
2082,3095
2083,2235
2084,2235
2085,2235
2086,2235
2087,2235
2088,2235
2089,2235
2090,2235
2091,2235
2092,2235
2093,2235
2094,2235
2095,2235
2096,2296
2097,2361
2098,2394
2099,2426
2100,2426
2101,2426
2102,2426
2103,2426
2104,3183
2105,3183
2106,3183
2107,3183
2108,3183
2109,3151
2110,3151
2111,3184
2112,3150
2113,3150
2114,3150
2115,3150
2116,3150
2117,3150
2118,3117
2119,2555
2120,2555
2121,3084
2122,3084
2123,2235
2124,2235
2125,2235
2126,2235
2127,2235
2128,2235
2129,2235
2130,3094
2131,3094
2132,3094
2133,3094
2134,3094
2135,3094
2136,3094
2137,3094
2138,2235
2139,2235
2140,2235
2141,2235
2142,2235
2143,4361
2144,4361
2145,4361
2146,4361
2147,4361
2148,3150
2149,3149
2150,3116
2151,3149
2152,3149
2153,3149
2154,3149
2155,3149
2156,3149
2157,3149
2158,3149
2159,3149
2160,3149
2161,3149
2162,3149
2163,3149
2164,3149
2165,3150
2166,3150
2167,3150
2168,3150
2169,3149
2170,3149
2171,3149
2172,3149
2173,3149
2174,3149
2175,3149
2176,3116
2177,3149
2178,3149
2179,3149
2180,3149
2181,3149
2182,4150
2183,3182
2184,3149
2185,3149
2186,3149
2187,3149
2188,3149
2189,3149
2190,3149
2191,3149
2192,3149
2193,3149
2194,3149
2195,3149
2196,3149
2197,3149
2198,3149
2199,3149
2200,3150
2201,3150
2202,3149
2203,3150
2204,3150
2205,3149
2206,3149
2207,3149
2208,3149
2209,3149
2210,3150
2211,3149
2212,3149
2213,3149
2214,3149
2215,3149
2216,3149
2217,3150
2218,3150
2219,3150
2220,3150
2221,3150
2222,3150
2223,3150
2224,3150
2225,3150
2226,3150
2227,3150
2228,3150
2229,3150
2230,3150
2231,3150
2232,3116
2233,3116
2234,3116
2235,3149
2236,3149
2237,3116
2238,3149
2239,3116
2240,3149
2241,3635
2242,3275
2243,3443
2244,3443
2245,3443
2246,3443
2247,4231
2248,4244
2249,3401
2250,2235
2251,3094
2252,3094
2253,3094
2254,3094
2255,8453
2256,1009
2257,652
2258,5113
2259,878
2260,5123
2261,1920
2262,1920
2263,1802
2264,875
2265,1572
2266,3094
2267,3094
2268,3094
2269,3094
2270,3094
2271,3094
2272,3094
2273,3094
2274,3094
2275,3094
2276,3094
2277,3094
2278,3094
2279,3094
2280,3094
2281,3094
2282,4642
2283,4752
2284,2231
2285,2231
2286,2231
2287,2062
2288,2062
2289,2096
2290,1146
2291,649
2292,880
2293,3094
2294,3094
2295,3094
2296,3094
2297,3094
2298,3094
2299,3094
2300,3094
2301,3094
2302,3094
2303,3094
2304,3094
2305,2061
2306,824
2307,824
2308,824
2309,824
2310,824
2311,824
2312,824
2313,824
2314,520
2315,520
2316,520
2317,520
2318,520
2319,7327
2320,7327
2321,7327
2322,3090
2323,3090
2324,3090
2325,2200
2326,3150
2327,3150
2328,3150
2329,6254
2330,6254
2331,6253
2332,6253
2333,6320
2334,6320
2335,6319
2336,6319
2337,488
2338,488
2339,6282
2340,6282
2341,6320
2342,4575
2343,4575
2344,647
2345,4515
2346,4515
2347,4515
2348,4515
2349,6285
2350,6285
2351,1673
2352,2232
2353,2232
2354,3150
2355,3150
2356,816
2357,6320
2358,1502
2359,648
2360,3117
2361,3117
2362,3090
2363,3090
2364,3122
2365,3090
2366,880
2367,3668
2368,3668
2369,3668
2370,3668
2371,3668
2372,3668
2373,3668
2374,3668
2375,3668
2376,3668
2377,3668
2378,3668
2379,8856
2380,8856
2381,3094
2382,3094
2383,3094
2384,3094
2385,3094
2386,3094
2387,3094
2388,3094
2389,3094
2390,3094
2391,745
2392,745
2393,745
2394,745
2395,6185
2396,6185
2397,6185
2398,6185
2399,3094
2400,3094
2401,3094
2402,3094
2403,3094
2404,3094
2405,3094
2406,3094
2407,3094
2408,3094
2409,3094
2410,3094
2411,3090
2412,3090
2413,2363
2414,2363
2415,2394
2416,2394
2417,2426
2418,3094
2419,3094
2420,3094
2421,3094
2422,3094
2423,3094
2424,3094
2425,3094
2426,3094
2427,3094
2428,3090
2429,2363
2430,2363
2431,2459
2432,2427
2433,2363
2434,3090
2435,2131
2436,3090
2437,3090
2438,3090
2439,3090
2440,3090
2441,3090
2442,3090
2443,3090
2444,3090
2445,3090
2446,3090
2447,3090
2448,3090
2449,3094
2450,3094
2451,3094
2452,3094
2453,3094
2454,3094
2455,3326
2456,3326
2457,3326
2458,3326
2459,3326
2460,7359
2461,1470
2462,3091
2463,3091
2464,3090
2465,3090
2466,3090
2467,3091
2468,3094
2469,2235
2470,3094
2471,2235
2472,3094
2473,2235
2474,1562
2475,1562
2476,1562
2477,1562
2478,953
2479,953
2480,953
2481,953
2482,4171
2483,4171
2484,4249
2485,5251
2486,2016
2487,6249
2488,4261
2489,2235
2490,2235
2491,2235
2492,2235
2493,2235
2494,5220
2495,6285
2496,6285
2497,3090
2498,5278
2499,2235
2500,2235
2501,2235
2502,2235
2503,2235
2504,2235
2505,2235
2506,2235
2507,2235
2508,2235
2509,2235
2510,2235
2511,2235
2512,2235
2513,2235
2514,2235
2515,2235
2516,2235
2517,6413
2518,3957
2519,6249
2520,1733
2521,1766
2522,1733
2523,6477
2524,6477
2525,6477
2526,6477
2527,6477
2528,6477
2529,6477
2530,6477
2531,6477
2532,2235
2533,2235
2534,2235
2535,2235
2536,2235
2537,2235
2538,2235
2539,2235
2540,2235
2541,2235
2542,2235
2543,2235
2544,2235
2545,2235
2546,6349
2547,519
2548,552
2549,553
2550,2235
2551,2235
2552,2235
2553,2235
2554,3095
2555,2235
2556,2235
2557,2235
2558,2235
2559,2235
2560,2235
2561,2235
2562,2235
2563,2235
2564,2235
2565,2235
2566,7359
2567,7359
2568,7359
2569,2135
2570,2235
2571,2235
2572,2235
2573,2235
2574,2235
2575,2235
2576,2235
2577,2235
2578,2235
2579,2235
2580,2235
2581,2235
2582,2235
2583,2235
2584,9690
2585,780
2586,780
2587,780
2588,2131
2589,2131
2590,2131
2591,2131
2592,2131
2593,5220
2594,5220
2595,2235
2596,2235
2597,2235
2598,2235
2599,2235
2600,2235
2601,2235
2602,2235
2603,3095
2604,3095
2605,3095
2606,3095
2607,3095
2608,2967
2609,2967
2610,2131
2611,1180
2612,34
2613,34
2614,2057
2615,2057
2616,520
2617,8763
2618,8763
2619,8763
2620,8763
2621,8763
2622,8763
2623,8763
2624,8763
2625,8218
2626,8218
2627,8490
2628,2235
2629,3095
2630,3095
2631,3095
2632,3095
2633,8635
2634,8602
2635,8767
2636,520
2637,520
2638,520
2639,520
2640,520
2641,520
2642,520
2643,520
2644,520
2645,650
2646,650
2647,2267
2648,2267
2649,2267
2650,2267
2651,9397
2652,3123
2653,615
2654,814
2655,3119
2656,3120
2657,8797
2658,846
2659,846
2660,3090
2661,3090
2662,3090
2663,3090
2664,3090
2665,3090
2666,3090
2667,3090
2668,3090
2669,3090
2670,3090
2671,3090
2672,3090
2673,858
2674,858
2675,858
2676,3127
2677,3127
2678,3127
2679,3127
2680,3127
2681,3127
2682,2426
2683,2426
2684,2426
2685,2426
2686,2426
2687,2426
2688,6200
2689,2986
2690,3020
2691,3019
2692,3020
2693,3019
2694,716
2695,716
2696,3731
2697,8765
2698,2066
2699,587
2700,585
2701,585
2702,585
2703,585
2704,6231
2705,2445
2706,2445
2707,2445
2708,2445
2709,2447
2710,2513
2711,3290
2712,3290
2713,6285
2714,6285
2715,1435
2716,979
2717,1179
2718,1179
2719,1179
2720,1178
2721,1178
2722,1178
2723,2033
2724,2033
2725,2033
2726,2033
2727,2033
2728,2033
2729,2033
2730,2200
2731,2200
2732,2200
2733,650
2734,650
2735,650
2736,716
2737,716
2738,716
2739,716
2740,716
2741,923
2742,858
2743,1178
2744,3728
2745,3728
2746,3728
2747,6185
2748,6542
2749,6542
2750,1784
2751,8791
2752,2135
2753,2135
2754,2135
2755,2135
2756,2135
2757,3123
2758,683
2759,683
2760,920
2761,5476
2762,5476
2763,2199
2764,2232
2765,2232
2766,2232
2767,8765
2768,8765
2769,8764
2770,6164
2771,650
2772,650
2773,5220
2774,5155
2775,6185
2776,1953
2777,3634
2778,3634
2779,3634
2780,3634
2781,3634
2782,3634
2783,3634
2784,3634
2785,2139
2786,2139
2787,2139
2789,2066
2790,777
2791,777
2792,1752
2793,488
2794,488
2795,488
2796,6285
2797,6285
2798,6285
2799,744
2800,2988
2801,2988
2802,2988
2803,163
2804,3661
2805,3661
2806,3692
2807,6159
2808,6191
2809,6191
2810,6191
2811,6191
2812,6191
2813,6192
2814,6191
2815,6192
2816,6192
2817,6192
2818,6192
2819,6191
2820,6192
2821,8890
2822,2329
2823,2329
2824,2329
2825,2329
2826,2330
2827,2329
2828,2329
2829,3093
2830,3093
2831,1113
2832,1113
2833,5280
2834,6185
2835,4277
2836,4277
2837,4277
2838,4277
2839,4277
2840,4277
2841,4277
2842,4277
2843,4277
2844,4277
2845,4277
2846,4277
2847,1920
2848,1920
2849,1920
2850,8159
2851,2267
2852,1470
2853,1502
2854,1469
2855,1502
2856,1502
2857,1564
2858,1596
2859,1532
2860,1532
2861,1532
2862,1532
2863,1501
2864,1533
2865,1564
2866,1532
2867,1564
2868,1532
2869,1469
2870,1469
2871,1503
2872,1503
2873,2509
2874,2509
2875,2064
2876,1561
2877,1561
2878,1561
2879,228
2880,228
2881,228
2882,228
2883,6217
2884,1009
2885,1009
2886,1009
2887,3161
2888,3161
2889,3161
2890,3161
2891,887
2892,2170
2893,2130
2894,2130
2895,2130
2896,2130
2897,2065
2898,2065
2899,2065
2900,3156
2901,6185
2902,6185
2903,6186
2904,6186
2905,6186
2906,6186
2907,5155
2908,5155
2909,5280
2910,5280
2911,5280
2912,5280
2913,9787
2914,3195
2915,3195
2916,3195
2917,3195
2918,3195
2919,3195
2920,3195
2921,3195
2922,3195
2923,2200
2924,3149
2925,6229
2926,2363
2927,4515
2928,6120
2929,6120
2930,6120
2931,6120
2932,6120
2933,6120
2934,8903
2935,9144
2936,9144
2937,2986
2938,2986
2939,2986
2940,2986
2941,2986
2942,2986
2943,3095
2944,684
2945,684
2946,684
2947,1210
2948,2266
2949,2266
2950,2195
2951,2195
2952,4217
2953,4217
2954,4217
2955,4217
2956,4217
2957,4217
2958,4217
2959,6282
2960,6282
2961,6282
2962,6315
2963,6315
2964,6315
2965,6315
2966,6315
2967,6315
2968,6349
2969,6382
2970,6314
2971,6314
2972,2235
2973,2235
2974,2235
2975,2235
2976,2235
2977,2235
2978,2235
2979,2235
2980,2235
2981,2235
2982,2235
2983,2235
2984,2235
2985,2267
2986,2267
2987,2267
2988,2267
2989,1888
2990,1888
2991,3127
2992,3127
2993,3127
2994,3127
2995,3127
2996,3127
2997,3127
2998,1339
2999,1339
3000,6249
3001,6249
3002,6249
3003,6166
3004,6166
3005,3128
3006,6259
3007,6259
3008,4192
3009,4192
3010,4192
3011,4192
3012,3117
3013,4582
3014,4582
3015,1146
3016,4412
3017,4412
3018,4412
3019,4412
3020,4412
3021,4412
3022,4412
3023,2918
3024,2919
3025,2105
3026,923
3027,923
3028,7322
3029,7355
3030,520
3031,520
3032,520
3033,1497
3034,1497
3035,3154
3036,6231
3037,6231
3038,3128
3039,3128
3040,3128
3041,3096
3042,3096
3043,3096
3044,3096
3045,879
3046,879
3047,585
3048,585
3049,2362
3050,6121
3051,8791
3052,8791
3053,875
3054,875
3055,978
3056,1312
3057,648
3058,552
3059,553
3060,3020
3061,3020
3062,880
3063,1312
3064,1312
3065,1312
3066,1312
3067,1312
3068,3090
3069,583
3070,583
3071,1026
3072,1026
3073,1026
3074,1026
3075,2201
3076,2201
3077,2265
3078,2130
3079,2130
3080,1370
3081,913
3082,6320
3083,6320
3084,6320
3085,6320
3086,6314
3087,6314
3088,1532
3089,1532
3090,4511
3091,4511
3092,3150
3093,8823
3094,8791
3095,8791
3096,8823
3097,2194
3098,3312
3099,3312
3100,3312
3101,4192
3102,4192
3103,2958
3104,2958
3105,2932
3106,6414
3107,6414
3108,6413
3109,6414
3110,2260
3111,2260
3112,3051
3113,3051
3114,4159
3115,4159
3116,4159
3117,3000
3118,3000
3119,3000
3120,3000
3121,8636
3122,8636
3123,8636
3124,8636
3125,8636
3126,8636
3127,8636
3128,8636
3129,8636
3130,8636
3131,8636
3132,8669
3133,8637
3134,8669
3135,8604
3136,8603
3137,8603
3138,2267
3139,2267
3140,2267
3141,2267
3142,2267
3143,2267
3144,2267
3145,2267
3146,2267
3147,2267
3148,2267
3149,2267
3150,2267
3151,2267
3152,2267
3153,1346
3154,1346
3155,1346
3156,1346
3157,940
3158,3052
3159,3052
3160,3052
3161,3052
3162,3052
3163,3052
3164,3052
3165,3052
3166,8765
3167,3096
3168,3096
3169,3096
3170,7289
3171,6260
3172,6260
3173,6260
3174,6260
3175,3001
3176,3001
3177,3001
3178,3001
3179,7290
3180,7290
3181,5280
3182,2231
3183,3149
3186,2104
3187,2130
3188,2130
3189,2130
3190,3661
3191,3661
3192,6349
3193,8958
3194,6712
3195,6288
3196,6288
3197,6320
3198,6320
3199,6319
3200,6352
3201,6319
3202,6318
3203,6318
3204,3474
3205,650
3206,3095
3207,3095
3208,3095
3209,3095
3210,3095
3211,3095
3212,3095
3213,3095
3214,3095
3215,3095
3216,2235
3217,3095
3218,3094
3219,3094
3220,3094
3221,3094
3222,3094
3223,3095
3224,3095
3225,2235
3226,3095
3227,2235
3228,2235
3229,3095
3230,2235
3231,2235
3232,2235
3233,2235
3234,2235
3235,2235
3236,2235
3237,2235
3238,2235
3239,2235
3240,2235
3241,2235
3242,2235
3243,2235
3244,2235
3245,2235
3246,2235
3247,2235
3248,2235
3249,2235
3250,2235
3251,2235
3252,2235
3253,2235
3254,2235
3255,2235
3256,2235
3257,2235
3258,2235
3259,2235
3260,2235
3261,2235
3262,2235
3263,2235
3264,2235
3265,2235
3266,2235
3267,2235
3268,2235
3269,2235
3270,2235
3271,2235
3272,2235
3273,2235
3274,2235
3275,2235
3276,2235
3277,2235
3278,2235
3279,2235
3280,2235
3281,2235
3282,2235
3283,2235
3284,2235
3285,2235
3286,2235
3287,2235
3288,2235
3289,3094
3290,2235
3291,2235
3292,3094
3293,2235
3294,3094
3295,2235
3296,3095
3297,2235
3298,2235
3299,2235
3300,2235
3301,3094
3302,2235
3303,2235
3304,2235
3305,2235
3306,2235
3307,2235
3308,2235
3309,2235
3310,2235
3311,2235
3312,2235
3313,2235
3314,2235
3315,2235
3316,2235
3317,2235
3318,2235
3319,2235
3320,2235
3321,2235
3322,2235
3323,2235
3324,2235
3325,2235
3326,2235
3327,2235
3328,2235
3329,2235
3330,2235
3331,2235
3332,2202
3333,2202
3334,2203
3335,2203
3336,2235
3337,2235
3338,2202
3339,2202
3340,2233
3341,2233
3342,2296
3343,2298
3344,2363
3345,2135
3346,3093
3347,3093
3348,3093
3349,3093
3350,3093
3351,3093
3352,3349
3353,3125
3354,3156
3355,3188
3356,2134
3357,3284
3358,3252
3359,3150
3360,3150
3361,3150
3362,3150
3363,3151
3364,3151
3365,3184
3366,3184
3367,3605
3368,3154
3369,3119
3370,3344
3371,3345
3372,3410
3373,3311
3374,3247
3375,3342
3376,3374
3377,3638
3378,3671
3379,3893
3380,3117
3381,3117
3382,2133
3383,2100
3384,2065
3385,2065
3386,6197
3387,2362
3388,2362
3389,2235
3390,2235
3391,2235
3392,2235
3393,2235
3394,3095
3395,3094
3396,3094
3397,3094
3398,714
3399,917
3400,917
3401,917
3402,3120
3403,3120
3404,6123
3405,6123
3406,6123
3407,6123
3408,2233
3409,1435
3410,1435
3411,2228
3412,8704
3413,8889
3414,8889
3415,8857
3416,8857
3417,8857
3418,8857
3419,5188
3420,5188
3421,6132
3422,6218
3423,6218
3424,6349
3425,6348
3426,6347
3427,6347
3428,6413
3429,6444
3430,5535
3431,5535
3432,5535
3433,8791
3434,3119
3435,3119
3436,3119
3437,3151
3438,3119
3439,3119
3440,3119
3441,8192
3442,2245
3443,3017
3444,3017
3445,3017
3446,3017
3447,3017
3448,3017
3449,3017
3450,3017
3451,6282
3452,6282
3453,6282
3454,6282
3455,6282
3456,6282
3457,6282
3458,6282
3459,6282
3460,6282
3461,6282
3462,6282
3463,6282
3464,6282
3465,6282
3466,6282
3467,6282
3468,6282
3469,6282
3470,6250
3471,8924
3472,8924
3473,8924
3474,2070
3475,6287
3476,6287
3477,6287
3478,6287
3479,6287
3480,6287
3481,6287
3482,6287
3483,6287
3484,6288
3485,6287
3486,6287
3487,6287
3488,6287
3489,6255
3490,6287
3491,6287
3492,6287
3493,6287
3494,6287
3495,6287
3496,6287
3497,6287
3498,6287
3499,3153
3500,3153
3501,2618
3502,3094
3503,3094
3504,3094
3505,3094
3506,3094
3507,3094
3508,3095
3509,3095
3510,3095
3511,3094
3512,3095
3513,3095
3514,3095
3515,2235
3516,2235
3517,3095
3518,3095
3519,3095
3520,3095
3521,3095
3522,3095
3523,3095
3524,3095
3525,3095
3526,3095
3527,3095
3528,3095
3529,3095
3530,3095
3531,3095
3532,3095
3533,3095
3534,3095
3535,3095
3536,3095
3537,3095
3538,1178
