"POLYFID","species"
1,17
5,7
6,9
7,5
25,8
26,16
27,22
28,23
29,23
32,10
33,11
34,9
35,13
36,10
37,5
58,18
59,21
60,8
62,12
63,15
64,16
65,18
66,17
67,12
68,5
79,1
80,1
81,1
91,12
92,7
93,8
94,10
95,13
96,16
97,17
98,16
99,17
100,12
101,4
110,3
111,1
112,1
113,1
114,1
115,1
123,2
125,6
126,8
127,13
128,17
129,17
130,17
131,17
132,17
133,9
141,3
142,3
143,3
144,1
145,1
146,1
147,1
148,1
149,1
155,1
159,7
160,16
161,16
162,18
163,18
164,17
165,17
166,11
169,3
170,3
171,3
172,2
173,4
174,3
175,3
176,2
177,1
178,1
180,1
181,1
182,1
185,3
187,1
194,16
195,20
196,17
197,18
198,17
199,13
200,6
201,4
202,4
203,3
204,3
205,3
206,4
207,3
208,3
209,3
210,1
213,1
214,2
215,2
217,3
218,3
227,18
228,21
229,17
230,17
231,18
232,12
233,7
234,4
235,4
236,3
237,2
238,3
239,3
240,4
241,3
242,3
243,1
246,2
247,2
249,5
250,5
260,19
261,18
262,17
263,17
264,16
265,12
266,8
267,4
268,4
269,4
270,4
271,3
272,3
275,2
276,2
278,2
279,3
282,3
292,17
293,20
294,18
295,18
296,17
297,15
298,12
299,6
300,4
301,4
302,4
303,3
304,4
305,4
306,3
308,2
309,3
311,3
312,3
324,13
325,19
326,19
327,18
328,17
329,16
330,15
331,12
332,6
333,4
334,4
335,4
336,4
337,3
338,3
339,3
341,3
342,3
343,1
344,2
357,17
358,19
359,17
360,18
361,17
362,16
363,15
364,10
365,5
366,4
367,4
368,4
369,4
370,3
371,3
372,3
373,3
374,3
375,3
376,2
377,2
389,12
390,18
391,20
392,20
393,19
394,16
395,16
396,15
397,10
398,6
399,4
400,4
401,4
402,4
403,4
404,3
405,3
407,3
408,3
409,3
410,3
421,9
422,17
423,21
424,19
425,20
426,18
427,16
428,16
429,13
430,11
431,5
432,5
433,4
434,4
435,4
436,4
437,4
440,2
441,3
442,3
454,15
455,21
456,20
457,20
458,21
459,17
460,16
461,16
462,13
463,9
464,7
465,3
466,4
467,5
468,5
469,4
470,4
487,20
488,25
489,23
490,24
491,21
492,19
493,15
494,16
495,16
496,13
499,4
500,5
501,5
502,6
503,6
519,19
520,25
521,25
522,24
523,25
524,25
525,19
526,16
527,15
528,16
529,12
532,7
533,7
534,8
535,8
536,9
551,20
552,27
553,27
554,26
555,25
556,22
557,24
558,20
559,18
560,16
561,15
562,13
564,5
565,6
566,10
567,11
568,12
569,11
570,9
583,22
584,27
585,26
586,25
587,24
588,18
589,17
590,23
591,18
592,19
593,17
594,16
595,13
596,10
597,11
598,9
599,10
600,9
601,11
602,10
603,9
615,25
616,27
617,23
618,24
619,25
620,23
621,18
622,16
623,23
624,20
625,18
626,17
627,17
628,13
629,13
630,10
631,9
632,9
633,10
634,10
635,11
647,25
648,26
649,21
650,21
651,24
652,24
653,22
654,17
655,15
656,22
657,21
658,18
659,17
660,16
661,15
662,15
663,13
664,13
665,15
666,13
667,11
679,19
680,25
681,23
682,18
683,20
684,23
685,24
686,20
687,14
688,16
689,20
690,21
691,18
692,17
693,17
694,17
695,16
696,15
697,18
698,18
699,18
712,21
713,21
714,17
715,19
716,22
717,24
718,24
719,16
720,15
721,15
722,20
723,19
724,19
725,18
726,18
727,17
728,17
729,17
730,19
731,18
744,14
745,20
746,19
747,22
748,22
749,24
750,24
751,23
752,16
753,15
754,17
755,19
756,17
757,16
758,20
759,20
760,20
761,21
762,20
763,18
777,17
778,25
779,29
780,22
781,22
782,23
783,27
784,15
785,13
786,15
787,16
788,18
789,18
790,18
791,19
792,20
793,20
794,18
795,17
808,3
809,3
810,20
811,21
812,30
813,23
814,26
815,25
816,18
817,12
818,15
819,14
820,17
821,16
822,16
823,19
824,19
825,19
826,17
827,19
841,3
842,16
843,18
844,28
845,30
846,26
847,21
848,19
849,13
850,13
851,13
852,13
853,14
854,13
855,17
856,18
857,17
858,16
859,18
874,11
875,17
876,27
877,33
878,26
879,23
880,18
881,13
882,14
883,13
884,14
885,15
886,14
887,15
888,15
889,13
890,19
891,16
907,15
908,20
909,39
910,24
911,20
912,18
913,16
914,15
915,14
916,12
917,13
918,13
919,12
920,13
921,14
922,17
923,15
940,14
941,30
942,37
943,19
944,22
945,17
946,15
947,12
948,11
949,12
950,12
951,12
952,13
953,13
954,13
955,15
972,12
973,12
974,38
975,29
976,18
977,23
978,19
979,17
980,18
981,13
982,12
983,13
984,13
985,12
986,12
987,15
1002,2
1003,1
1004,1
1006,22
1007,39
1008,22
1009,26
1010,30
1011,20
1012,17
1013,11
1014,14
1015,12
1016,13
1017,13
1018,13
1019,13
1021,11
1022,12
1023,12
1026,13
1028,17
1029,16
1030,16
1031,16
1032,12
1033,10
1048,12
1049,2
1050,14
1051,19
1062,16
1063,14
1064,12
1065,11
1066,9
1079,8
1080,15
1081,15
1084,1
1095,4
1097,10
1098,10
1112,14
1113,16
1116,14
1117,3
1143,3
1144,8
1145,17
1146,18
1147,14
1148,4
1149,4
1176,8
1177,13
1178,18
1179,14
1180,15
1181,3
1182,3
1209,2
1210,11
1211,16
1212,14
1213,15
1214,3
1242,14
1243,17
1244,4
1245,16
1246,16
1247,3
1275,16
1277,4
1278,8
1279,7
1280,8
1306,13
1311,7
1312,8
1313,7
1331,2
1338,19
1339,28
1345,9
1346,6
1363,2
1364,2
1370,18
1371,28
1372,50
1374,42
1378,6
1379,6
1380,1
1397,2
1402,13
1403,27
1404,50
1405,54
1406,51
1407,60
1408,35
1412,3
1435,24
1437,63
1438,52
1439,59
1440,53
1441,43
1442,3
1444,3
1445,3
1468,3
1469,62
1470,60
1471,66
1472,63
1473,59
1474,54
1475,4
1477,4
1496,4
1497,4
1500,55
1501,66
1502,73
1503,63
1504,52
1505,40
1506,44
1507,49
1508,47
1509,10
1529,2
1531,1
1532,74
1533,77
1534,65
1535,57
1536,47
1537,53
1538,56
1539,55
1540,54
1541,45
1561,7
1562,7
1563,1
1564,78
1565,61
1566,47
1567,43
1568,40
1569,42
1570,49
1571,49
1572,54
1573,55
1574,49
1593,7
1594,8
1595,11
1596,76
1597,42
1598,44
1599,43
1600,39
1601,37
1602,38
1603,40
1604,52
1605,55
1606,57
1626,1
1627,6
1628,68
1629,62
1630,46
1631,47
1632,43
1633,40
1634,38
1635,37
1636,43
1637,53
1638,55
1639,54
1640,52
1658,3
1659,6
1660,31
1661,66
1662,48
1663,46
1664,46
1665,44
1666,43
1667,40
1668,42
1669,47
1670,53
1671,46
1672,53
1673,54
1690,2
1691,6
1692,13
1693,61
1694,49
1695,45
1696,44
1697,45
1698,43
1699,44
1700,44
1701,46
1702,42
1703,43
1704,42
1705,48
1706,54
1719,7
1723,7
1724,1
1725,29
1726,69
1727,46
1728,44
1729,44
1730,43
1731,45
1732,46
1733,48
1734,50
1735,48
1736,45
1737,43
1738,49
1751,4
1752,5
1755,15
1757,14
1758,63
1759,60
1760,47
1761,46
1762,46
1763,45
1764,46
1765,47
1766,48
1767,49
1768,52
1769,52
1770,51
1771,52
1784,7
1787,31
1789,9
1790,18
1791,63
1792,70
1793,50
1794,51
1795,51
1796,45
1797,44
1798,44
1799,43
1800,44
1801,49
1802,55
1803,54
1804,52
1819,39
1822,10
1823,14
1824,54
1825,68
1826,53
1827,55
1828,48
1829,45
1830,46
1831,45
1832,44
1833,43
1834,46
1835,49
1836,51
1837,49
1855,11
1856,14
1857,62
1858,63
1859,52
1860,53
1861,52
1862,48
1863,48
1864,48
1865,44
1866,45
1867,45
1868,44
1869,46
1870,41
1888,12
1889,11
1890,69
1891,61
1892,52
1893,57
1894,53
1895,49
1896,47
1897,44
1898,46
1899,47
1900,43
1901,39
1902,39
1903,38
1904,31
1920,7
1921,10
1922,13
1923,70
1924,54
1925,50
1926,53
1927,50
1928,49
1929,47
1930,46
1931,44
1932,38
1933,38
1934,37
1935,34
1936,31
1937,29
1948,1
1952,6
1953,7
1954,13
1955,55
1956,49
1957,46
1958,45
1959,51
1960,49
1961,49
1962,45
1963,40
1964,39
1965,41
1966,41
1967,40
1968,33
1969,30
1970,29
1984,7
1985,8
1986,32
1987,55
1988,43
1989,41
1990,47
1991,45
1992,44
1993,46
1994,46
1995,43
1996,41
1997,41
1998,40
1999,37
2000,34
2001,34
2002,31
2003,30
2004,1
2005,1
2015,9
2016,11
2017,11
2018,45
2019,52
2020,33
2021,39
2022,46
2023,48
2024,44
2025,43
2026,45
2027,45
2028,43
2029,42
2030,39
2031,40
2032,41
2033,35
2034,38
2035,36
2050,36
2051,46
2052,42
2053,31
2054,6
2055,5
2056,7
2057,8
2058,9
2059,12
2060,19
2061,25
2062,23
2063,28
2064,26
2065,28
2066,29
2067,28
2068,22
2069,20
2070,20
2071,18
2072,17
2073,16
2074,17
2075,16
2083,39
2084,45
2085,37
2086,22
2087,2
2088,6
2089,1
2090,4
2091,6
2092,11
2093,19
2094,22
2095,27
2096,27
2097,27
2098,28
2099,26
2100,30
2101,24
2102,22
2103,21
2104,18
2105,19
2106,21
2107,21
2114,28
2115,43
2116,43
2117,45
2118,34
2119,12
2120,2
2124,1
2125,3
2126,11
2127,18
2128,24
2129,24
2130,22
2131,23
2132,28
2133,29
2134,30
2135,25
2136,21
2137,20
2138,23
2139,21
2147,39
2148,49
2149,45
2150,41
2151,32
2152,12
2153,2
2156,1
2157,2
2158,4
2159,6
2160,12
2161,21
2162,23
2163,4
2164,15
2166,29
2167,23
2168,22
2169,24
2170,22
2171,23
2179,30
2180,49
2181,46
2182,41
2183,37
2184,30
2185,15
2186,2
2189,1
2190,3
2191,3
2192,5
2193,11
2194,16
2195,22
2196,1
2197,1
2198,18
2199,23
2200,22
2201,26
2202,26
2203,23
2211,24
2212,37
2213,55
2214,45
2215,40
2216,41
2217,37
2218,25
2219,3
2220,3
2221,2
2222,3
2223,3
2224,4
2225,4
2226,10
2227,15
2228,20
2229,23
2230,17
2231,21
2232,21
2233,31
2234,28
2235,30
2244,29
2245,44
2246,53
2247,48
2248,43
2249,41
2250,36
2251,20
2252,6
2253,6
2254,4
2255,5
2256,6
2257,4
2258,5
2259,7
2260,18
2261,24
2262,19
2263,10
2264,22
2265,26
2266,29
2267,25
2277,27
2278,45
2279,55
2280,46
2281,43
2282,39
2283,27
2284,17
2285,9
2286,5
2287,6
2288,7
2289,5
2290,2
2291,2
2292,11
2293,15
2294,4
2295,20
2296,22
2297,19
2298,27
2299,29
2310,32
2311,44
2312,54
2313,49
2314,46
2315,37
2316,26
2317,13
2318,7
2319,8
2320,8
2321,5
2322,4
2323,2
2324,8
2325,9
2327,13
2328,17
2329,24
2330,28
2331,32
2343,27
2344,45
2345,44
2346,48
2347,46
2348,38
2349,25
2350,14
2351,13
2352,5
2353,6
2354,5
2355,1
2357,9
2358,7
2361,17
2362,27
2363,33
2377,42
2378,50
2379,41
2380,44
2381,38
2382,26
2383,16
2384,13
2385,5
2386,5
2387,2
2388,3
2389,3
2390,5
2393,14
2394,22
2395,24
2410,36
2411,50
2412,43
2413,42
2414,37
2415,26
2416,15
2417,7
2418,4
2420,2
2421,3
2423,3
2424,7
2426,17
2427,23
2442,30
2443,37
2444,48
2445,48
2446,42
2447,39
2448,26
2449,10
2450,6
2451,2
2452,1
2453,1
2454,1
2455,2
2456,5
2457,6
2458,13
2459,19
2475,32
2476,46
2477,45
2478,43
2479,40
2480,38
2481,24
2482,8
2483,6
2484,3
2485,2
2486,1
2487,2
2488,1
2489,5
2490,4
2505,1
2506,3
2507,3
2508,40
2509,51
2510,47
2511,44
2512,43
2513,38
2514,24
2515,8
2516,5
2517,3
2518,2
2519,1
2520,1
2521,3
2522,5
2523,2
2538,28
2539,30
2540,31
2541,37
2542,53
2543,42
2544,43
2545,43
2546,36
2547,26
2548,11
2549,5
2550,2
2551,2
2552,1
2553,3
2554,3
2555,11
2571,34
2572,31
2573,30
2574,35
2575,48
2576,44
2577,41
2578,41
2579,35
2580,28
2581,16
2582,4
2583,2
2584,3
2585,3
2586,4
2587,11
2603,39
2604,35
2605,33
2606,33
2607,35
2608,44
2609,40
2610,39
2611,39
2612,35
2613,32
2614,16
2615,5
2616,1
2617,2
2618,5
2619,10
2635,41
2636,40
2637,38
2638,35
2639,33
2640,36
2641,38
2642,43
2643,41
2644,40
2645,37
2646,29
2647,13
2648,3
2649,2
2650,7
2651,10
2666,38
2667,43
2668,41
2669,37
2670,35
2671,32
2672,26
2673,36
2674,37
2675,42
2676,42
2677,39
2678,37
2679,25
2680,11
2681,7
2682,5
2683,12
2696,28
2697,33
2698,38
2699,46
2700,49
2701,36
2702,37
2703,30
2704,26
2705,26
2706,35
2707,37
2708,37
2709,39
2710,37
2711,34
2712,27
2713,16
2714,7
2715,5
2728,32
2729,41
2730,41
2731,40
2732,44
2733,39
2734,39
2735,32
2736,28
2737,25
2738,26
2739,36
2740,39
2741,39
2742,38
2743,35
2744,36
2745,32
2746,16
2747,9
2759,21
2760,34
2761,42
2762,41
2763,39
2764,38
2765,39
2766,37
2767,37
2768,29
2769,27
2770,25
2771,28
2772,41
2773,41
2774,39
2775,36
2776,37
2777,37
2778,34
2779,19
2791,21
2792,33
2793,43
2794,48
2795,41
2796,37
2797,36
2798,38
2799,37
2800,37
2801,34
2802,29
2803,26
2804,32
2805,46
2806,41
2807,36
2808,38
2809,39
2810,40
2811,38
2822,1
2823,24
2824,30
2825,39
2826,42
2827,42
2828,39
2829,46
2830,44
2831,39
2832,38
2833,39
2834,35
2835,29
2836,30
2837,44
2838,53
2839,43
2840,39
2841,44
2842,44
2843,52
2854,16
2855,22
2856,30
2857,30
2858,31
2859,45
2860,45
2861,46
2862,48
2863,48
2864,44
2865,41
2866,45
2867,52
2868,60
2869,66
2870,68
2871,55
2872,45
2873,50
2874,52
2875,51
2886,15
2887,22
2888,29
2889,29
2890,28
2891,34
2892,44
2893,46
2894,48
2895,49
2896,48
2897,47
2898,46
2899,53
2900,61
2901,60
2902,59
2903,61
2904,52
2905,50
2906,54
2907,56
2918,26
2919,22
2920,24
2921,32
2922,29
2923,29
2924,39
2925,44
2926,52
2927,49
2928,48
2929,48
2930,50
2931,51
2932,48
2933,48
2934,48
2935,53
2936,58
2937,50
2938,55
2939,55
2950,29
2951,30
2952,25
2953,27
2954,32
2955,37
2956,37
2957,43
2958,52
2959,53
2960,51
2961,49
2962,48
2963,51
2964,49
2965,48
2966,51
2967,58
2968,60
2969,57
2970,46
2971,53
2983,32
2984,34
2985,31
2986,32
2987,37
2988,42
2989,46
2990,53
2991,47
2992,51
2993,51
2994,49
2995,52
2996,52
2997,53
2998,51
2999,58
3000,62
3001,61
3002,48
3003,39
3016,32
3017,35
3018,30
3019,32
3020,38
3021,51
3022,52
3023,52
3024,53
3025,52
3026,51
3027,53
3028,52
3029,53
3030,57
3031,55
3032,60
3033,57
3034,49
3035,29
3049,32
3050,34
3051,37
3052,46
3053,53
3054,48
3055,44
3056,53
3057,52
3058,52
3059,51
3060,42
3061,45
3062,50
3063,54
3064,59
3065,53
3066,44
3067,38
3068,33
3069,33
3070,30
3071,35
3072,50
3073,56
3074,48
3075,48
3076,46
3077,39
3078,12
3079,6
3080,8
3081,13
3082,11
3083,12
3084,12
3085,6
3087,15
3088,27
3089,28
3090,33
3091,34
3092,27
3093,28
3094,30
3095,25
3096,21
3097,22
3098,22
3099,19
3101,29
3102,26
3103,27
3104,29
3105,44
3106,46
3107,38
3108,47
3109,42
3110,18
3111,10
3112,4
3113,5
3114,3
3115,13
3116,24
3117,23
3118,8
3119,24
3120,31
3121,32
3122,27
3123,29
3124,30
3125,27
3126,26
3127,30
3128,28
3129,24
3130,19
3131,17
3134,20
3135,24
3136,25
3137,31
3138,39
3139,30
3140,27
3141,18
3142,19
3143,15
3144,11
3145,7
3146,8
3147,10
3148,13
3149,25
3150,23
3151,20
3152,29
3153,26
3154,29
3156,28
3157,30
3158,27
3159,30
3160,30
3161,31
3162,28
3163,24
3167,7
3168,14
3169,18
3170,31
3171,29
3172,20
3173,23
3174,21
3175,20
3176,12
3177,7
3178,6
3179,9
3180,9
3181,6
3182,8
3183,15
3184,25
3185,28
3186,29
3187,15
3188,24
3189,29
3190,29
3191,31
3192,33
3193,30
3194,30
3195,29
3200,5
3201,9
3202,15
3203,21
3204,5
3205,10
3206,9
3207,6
3208,5
3209,7
3210,8
3211,7
3212,10
3213,3
3214,2
3215,9
3216,15
3217,25
3218,26
3219,12
3220,27
3221,26
3222,28
3223,30
3224,29
3225,32
3226,31
3227,29
3234,7
3235,11
3236,13
3237,4
3238,8
3239,1
3240,3
3241,3
3242,9
3243,8
3244,6
3245,2
3246,5
3247,9
3248,16
3249,22
3250,29
3251,21
3252,27
3253,29
3254,29
3255,30
3256,31
3257,32
3258,31
3259,30
3268,10
3269,8
3270,7
3271,6
3274,5
3275,7
3276,6
3277,7
3278,7
3279,17
3280,25
3281,26
3282,34
3283,33
3284,30
3285,26
3286,30
3287,27
3288,28
3289,31
3290,33
3291,30
3301,7
3303,7
3304,3
3305,1
3306,1
3307,8
3308,10
3309,6
3310,17
3311,19
3312,18
3313,26
3314,32
3315,31
3316,31
3317,25
3318,24
3319,28
3320,27
3321,30
3322,31
3323,32
3326,3
3334,7
3336,12
3337,4
3338,3
3339,8
3340,5
3341,11
3342,20
3343,17
3344,19
3345,29
3346,29
3347,28
3348,29
3349,24
3350,21
3351,25
3352,28
3353,29
3354,32
3355,32
3368,5
3369,10
3370,6
3371,6
3372,12
3373,14
3374,21
