"POLYFID","species"
3375,17
3376,17
3377,30
3378,1
3379,23
3380,12
3381,12
3382,22
3383,23
3384,26
3385,27
3386,32
3387,30
3402,8
3403,14
3404,15
3405,23
3406,18
3407,12
3408,6
3409,22
3410,29
3411,19
3412,13
3413,13
3414,15
3415,18
3416,23
3417,29
3418,33
3419,33
3435,10
3436,12
3437,9
3438,15
3439,10
3440,9
3441,11
3442,26
3443,25
3444,14
3445,11
3446,12
3447,16
3448,21
3449,29
3450,32
3451,32
3469,10
3470,13
3471,11
3472,11
3473,15
3474,23
3475,24
3476,18
3477,16
3478,13
3479,16
3480,20
3481,28
3482,31
3483,31
3502,13
3503,8
3504,10
3505,13
3506,19
3507,23
3508,18
3509,17
3510,18
3511,23
3512,20
3513,23
3514,29
3515,30
3534,15
3535,16
3536,11
3537,12
3538,15
3539,22
3540,21
3541,23
3542,16
3543,24
3544,24
3545,19
3546,28
3547,30
3566,19
3567,22
3568,24
3569,21
3570,16
3571,19
3572,23
3573,25
3574,23
3575,26
3576,24
3577,18
3578,22
3579,30
3598,19
3599,22
3600,20
3601,26
3602,27
3603,24
3604,24
3605,24
3606,28
3607,28
3608,27
3609,20
3610,20
3611,29
3624,1
3625,3
3626,6
3630,24
3631,24
3632,22
3633,20
3634,23
3635,29
3636,37
3637,22
3638,26
3639,29
3640,29
3641,20
3642,21
3643,23
3657,7
3658,10
3659,33
3660,38
3661,34
3662,32
3663,32
3664,27
3665,22
3666,20
3667,19
3668,42
3669,33
3670,20
3671,28
3672,31
3673,27
3674,20
3675,25
3690,37
3691,42
3692,39
3693,34
3694,31
3695,34
3696,32
3697,26
3698,23
3699,26
3700,48
3701,32
3702,20
3703,22
3704,30
3705,34
3706,26
3707,23
3722,37
3723,39
3724,33
3725,27
3726,26
3727,27
3728,33
3729,31
3730,25
3731,32
3732,51
3733,37
3734,9
3735,9
3736,25
3737,33
3738,36
3739,29
3753,25
3754,27
3755,32
3756,30
3757,29
3758,28
3759,28
3760,30
3761,31
3762,27
3763,32
3764,60
3765,25
3766,6
3767,8
3768,7
3769,26
3770,29
3771,33
3786,27
3787,24
3789,20
3790,18
3791,30
3792,31
3793,33
3794,31
3795,28
3796,60
3797,33
3798,7
3799,8
3800,7
3801,9
3802,23
3803,31
3823,20
3824,33
3825,34
3826,33
3827,28
3828,57
3829,46
3830,8
3831,8
3832,8
3833,5
3834,9
3835,19
3857,31
3858,33
3859,32
3860,32
3861,60
3862,10
3863,6
3864,8
3865,7
3866,5
3867,13
3890,31
3891,35
3892,29
3893,57
3894,32
3895,8
3896,8
3897,8
3898,6
3899,8
3923,25
3924,30
3925,37
3926,60
3927,11
3928,8
3929,7
3930,7
3931,7
3951,3
3956,25
3957,32
3958,53
3959,40
3960,11
3961,8
3962,8
3963,7
3981,8
3982,10
3983,12
3984,13
3985,12
3986,24
3987,28
3988,40
3989,41
3990,41
3991,55
3992,30
3993,13
3994,8
3995,8
4012,8
4013,29
4017,2
4018,24
4019,31
4020,38
4021,37
4022,37
4023,46
4024,51
4025,27
4026,14
4027,10
4043,12
4044,30
4045,29
4046,25
4047,25
4048,27
4049,20
4050,35
4051,38
4052,39
4053,40
4054,39
4055,41
4056,42
4057,47
4058,22
4059,15
4074,8
4075,30
4076,29
4077,29
4078,26
4079,30
4080,35
4081,39
4082,40
4083,39
4084,38
4085,33
4086,38
4087,37
4088,32
4089,35
4090,25
4091,21
4092,25
4093,16
4094,14
4095,10
4096,8
4097,7
4098,8
4099,9
4100,16
4101,23
4102,30
4103,30
4104,30
4105,29
4106,28
4107,28
4108,31
4109,30
4110,30
4111,28
4112,29
4113,28
4114,27
4115,27
4116,27
4117,27
4118,28
4119,27
4120,25
4121,24
4122,19
4123,16
4124,24
4125,21
4126,15
4127,15
4128,13
4129,9
4130,7
4131,9
4132,12
4133,22
4134,31
4135,37
4136,35
4137,29
4138,30
4139,27
4140,29
4141,28
4142,28
4143,28
4144,26
4145,26
4146,25
4147,25
4148,25
4149,25
4150,26
4151,25
4152,25
4153,22
4154,22
4155,21
4156,15
4157,20
4158,18
4159,16
4160,17
4161,13
4162,9
4163,9
4164,10
4165,19
4166,28
4167,37
4168,37
4169,36
4170,32
4171,29
4172,27
4173,26
4174,26
4175,26
4176,25
4177,24
4178,24
4179,24
4180,25
4181,25
4182,25
4183,25
4184,27
4185,23
4186,23
4187,22
4188,17
4189,17
4190,20
4191,14
4192,16
4193,16
4194,10
4195,11
4196,10
4197,16
4198,28
4199,34
4200,36
4201,35
4202,31
4203,29
4204,26
4205,24
4206,23
4207,22
4208,24
4209,23
4210,24
4211,23
4212,25
4213,26
4214,26
4215,22
4216,22
4217,25
4218,23
4219,23
4220,17
4221,15
4222,18
4223,16
4224,15
4225,16
4226,14
4227,11
4228,13
4229,15
4230,25
4231,33
4232,35
4233,34
4234,31
4235,29
4236,24
4237,22
4238,22
4239,20
4240,21
4241,19
4242,21
4243,22
4244,20
4245,18
4246,17
4247,18
4248,22
4249,23
4250,25
4251,20
4252,17
4253,15
4254,14
4255,14
4256,15
4257,15
4258,15
4259,14
4260,13
4261,19
4262,26
4263,35
4264,35
4265,33
4266,32
4267,28
4268,22
4269,22
4270,19
4271,19
4272,17
4273,18
4274,18
4275,14
4276,12
4277,8
4278,7
4280,11
4281,19
4282,19
4283,18
4284,20
4285,14
4286,13
4287,12
4288,12
4289,16
4290,14
4291,14
4292,13
4293,20
4294,26
4295,34
4296,35
4297,34
4298,29
4299,26
4300,21
4301,20
4302,18
4303,16
4304,15
4305,14
4306,7
4307,8
4308,7
4309,4
4310,2
4313,9
4314,15
4315,9
4316,23
4317,20
4318,13
4319,11
4320,13
4321,14
4322,16
4323,14
4324,14
4325,19
4326,25
4327,32
4328,34
4329,32
4330,28
4331,25
4332,21
4333,20
4334,19
4335,16
4336,14
4337,13
4338,6
4339,7
4340,6
4342,2
4348,26
4349,25
4350,20
4351,14
4352,13
4353,15
4354,17
4355,17
4356,13
4357,19
4358,27
4359,30
4360,31
4361,28
4362,24
4363,23
4364,21
4365,20
4366,19
4367,17
4368,14
4369,13
4370,7
4371,6
4372,5
4373,4
4374,2
4375,2
4380,27
4381,25
4382,22
4383,17
4384,13
4385,13
4386,15
4387,22
4388,20
4389,16
4390,23
4391,32
4392,30
4393,27
4394,25
4395,24
4396,22
4397,21
4398,20
4399,19
4400,14
4401,12
4402,9
4403,5
4404,5
4405,5
4406,1
4407,2
4412,18
4413,16
4414,22
4415,18
4416,14
4417,13
4418,13
4419,17
4420,24
4421,23
4422,23
4423,29
4424,31
4425,31
4426,25
4427,24
4428,22
4429,22
4430,21
4431,20
4432,13
4433,12
4434,9
4435,8
4436,4
4437,3
4444,5
4445,7
4447,14
4450,13
4451,20
4452,22
4453,24
4454,25
4455,27
4456,32
4457,31
4458,25
4459,24
4460,22
4461,22
4462,22
4463,21
4464,17
4465,11
4466,9
4467,8
4468,4
4469,3
4470,1
4477,5
4478,4
4481,7
4482,6
4483,17
4484,24
4485,22
4486,24
4487,27
4488,31
4489,31
4490,29
4491,24
4492,22
4493,22
4494,22
4495,22
4496,18
4497,12
4498,9
4499,9
4500,6
4501,4
4502,2
4510,5
4511,5
4513,8
4514,12
4515,17
4516,21
4517,27
4518,28
4519,27
4520,29
4521,28
4522,29
4523,25
4524,23
4525,21
4526,22
4527,22
4528,19
4529,13
4530,9
4531,7
4532,6
4533,4
4534,3
4535,1
4536,1
4543,5
4544,5
4545,10
4546,13
4547,14
4548,17
4549,24
4550,32
4551,28
4552,29
4553,31
4554,30
4555,27
4556,23
4557,21
4558,21
4559,21
4560,19
4561,18
4562,10
4563,7
4564,5
4565,3
4566,3
4567,1
4568,1
4574,1
4575,3
4577,10
4578,12
4579,15
4580,3
4582,30
4583,33
4584,30
4585,31
4586,30
4587,31
4588,25
4589,21
4590,21
4591,21
4592,19
4593,17
4594,15
4595,10
4596,5
4610,16
4611,15
4614,31
4615,31
4616,33
4617,32
4618,30
4619,27
4620,24
4621,23
4622,21
4623,20
4624,18
4625,17
4626,13
4627,5
4628,5
4641,15
4642,16
4643,17
4646,28
4647,29
4648,30
4649,31
4650,28
4651,27
4652,24
4653,23
4654,21
4655,19
4656,17
4657,16
4658,8
4659,2
4660,2
4674,16
4675,17
4676,17
4677,18
4678,18
4680,29
4681,30
4682,31
4683,26
4684,25
4685,24
4686,24
4687,20
4688,17
4689,15
4690,11
4691,5
4692,3
4693,2
4704,3
4705,6
4706,17
4707,17
4708,18
4709,20
4710,20
4711,25
4712,24
4713,26
4714,25
4715,23
4716,4
4717,23
4718,23
4719,16
4720,15
4721,14
4722,9
4723,5
4724,2
4733,1
4734,1
4741,19
4742,21
4743,24
4744,25
4745,25
4746,8
4749,21
4750,17
4751,15
4752,14
4753,12
4754,5
4773,21
4774,16
4780,19
4781,19
4782,17
4783,13
4784,14
4785,10
4786,5
4806,11
4812,18
4813,18
4814,15
4815,14
4816,15
4817,8
4837,8
4838,10
4839,12
4840,14
4841,14
4842,14
4843,16
4844,15
4845,15
4846,15
4847,13
4848,5
4869,12
4870,15
4871,14
4872,14
4873,14
4874,15
4875,16
4876,15
4877,14
4878,14
4879,5
4903,14
4904,14
4905,14
4906,13
4907,14
4908,15
4909,13
4910,9
4911,1
4912,1
4913,1
4936,8
4938,13
4939,12
4940,13
4941,4
4943,1
4966,7
4969,11
4970,11
4971,4
4972,1
5002,4
5028,3
5059,2
5062,1
5109,3
5112,38
5113,29
5114,19
5115,42
5116,23
5120,12
5121,12
5122,13
5123,14
5124,14
5144,34
5145,40
5146,24
5147,42
5148,23
5155,17
5156,16
5177,25
5178,36
5179,34
5180,37
5187,14
5188,16
5210,30
5211,36
5212,51
5213,35
5215,21
5216,22
5217,1
5218,7
5219,10
5220,14
5243,18
5244,37
5245,49
5246,44
5247,33
5248,31
5249,28
5250,14
5251,14
5252,15
5253,1
5277,27
5278,48
5279,49
5280,42
5281,30
5284,14
5286,1
5310,31
5311,50
5312,49
5313,40
5316,3
5344,42
5345,51
5346,47
5377,42
5378,47
5379,39
5409,31
5410,55
5411,36
5412,1
5442,53
5443,53
5473,1
5475,54
5476,53
5508,43
5534,3
5535,3
5567,2
5568,3
5604,32
5636,42
5668,50
5700,44
5732,17
5782,1
6052,1
6120,12
6121,13
6122,13
6123,44
6124,43
6125,28
6126,37
6127,49
6128,53
6129,47
6130,44
6131,43
6132,44
6133,43
6134,42
6135,43
6136,44
6137,49
6138,44
6139,35
6140,35
6149,2
6153,16
6154,15
6155,27
6156,27
6157,27
6158,35
6159,45
6160,56
6161,58
6162,53
6163,50
6164,51
6165,51
6166,48
6167,50
6168,50
6169,51
6170,48
6185,17
6186,19
6187,22
6188,25
6189,26
6190,29
6191,38
6192,49
6193,58
6194,56
6195,54
6196,56
6197,56
6198,56
6199,56
6200,60
6201,56
6216,17
6217,18
6218,19
6219,22
6220,23
6221,24
6222,24
6223,28
6224,31
6225,45
6226,51
6227,55
6228,57
6229,53
6230,55
6231,56
6232,57
6233,56
6249,18
6250,18
6251,20
6252,20
6253,20
6254,22
6255,25
6256,28
6257,30
6258,42
6259,50
6260,51
6264,1
6281,18
6282,20
6283,20
6284,20
6285,20
6286,17
6287,21
6288,23
6289,26
6290,28
6291,38
6313,15
6314,20
6315,17
6316,17
6317,18
6318,19
6319,13
6320,17
6321,19
6322,22
6334,1
6346,17
6347,20
6348,12
6349,14
6350,15
6351,11
6352,12
6378,13
6379,19
6380,15
6381,14
6382,13
6410,13
6411,15
6412,18
6413,11
6414,1
6443,14
6444,18
6445,12
6446,11
6475,14
6476,18
6477,16
6478,12
6508,14
6509,19
6510,12
6512,5
6541,15
6542,18
6544,6
6545,6
6574,15
6575,17
6576,12
6577,5
6607,14
7154,25
7155,39
7156,44
7157,43
7158,40
7159,40
7160,41
7161,45
7162,43
7163,40
7164,39
7165,41
7166,43
7167,46
7170,35
7195,39
7196,39
7197,38
7198,40
7230,8
7258,16
7259,18
7260,18
7261,18
7262,7
7263,6
7264,1
7289,17
7290,17
7291,18
7292,18
7293,18
7294,18
7321,17
7322,19
7323,19
7324,20
7325,19
7326,20
7327,20
7328,19
7354,19
7355,18
7356,18
7357,19
7358,19
7359,19
7360,17
7454,1
7487,1
8155,7
8156,26
8157,30
8158,30
8159,27
8160,28
8161,30
8162,24
8163,1
8164,29
8165,33
8166,27
8167,30
8168,35
8169,36
8170,33
8171,27
8172,26
8173,23
8188,30
8189,29
8190,25
8191,26
8192,27
8193,27
8195,3
8196,33
8197,38
8198,32
8199,25
8200,31
8201,29
8202,28
8203,25
8204,22
8205,23
8218,4
8220,35
8221,28
8222,23
8223,16
8224,25
8225,11
8227,26
8228,32
8229,37
8230,35
8231,33
8232,34
8233,31
8234,30
8235,27
8236,23
8237,16
8252,27
8253,22
8254,24
8257,11
8260,27
8261,38
8262,38
8263,38
8264,32
8265,3
8266,29
8267,31
8268,23
8269,19
8284,27
8285,27
8287,24
8288,25
8289,23
8290,11
8293,27
8294,34
8295,32
8296,23
8297,20
8298,29
8299,28
8300,25
8301,21
8317,26
8319,23
8320,23
8321,26
8322,23
8328,1
8330,23
8331,26
8332,27
8333,23
8339,11
8340,18
8341,19
8342,19
8343,18
8349,24
8350,19
8351,23
8352,23
8353,25
8354,28
8355,26
8361,10
8363,24
8364,26
8365,22
8370,18
8371,17
8372,18
8373,18
8374,18
8375,19
8376,18
8381,27
8382,25
8383,1
8384,25
8385,24
8386,26
8387,30
8388,31
8390,7
8395,2
8396,22
8397,24
8402,18
8403,20
8404,18
8405,16
8406,16
8407,17
8408,20
8409,20
8414,19
8415,1
8416,18
8417,25
8418,26
8419,28
8420,32
8421,31
8422,16
8429,24
8434,18
8435,18
8436,16
8437,15
8438,16
8439,17
8440,17
8441,20
8446,23
8447,20
8448,26
8449,28
8450,30
8451,32
8452,24
8453,28
8455,15
8456,16
8457,18
8458,21
8459,18
8461,18
8468,17
8469,15
8470,14
8471,14
8472,14
8473,18
8474,20
8475,23
8478,17
8479,23
8480,28
8481,29
8482,30
8483,31
8484,30
8485,10
8486,24
8488,18
8489,26
8490,22
8491,21
8492,20
8493,17
8500,15
8501,15
8502,12
8503,11
8504,13
8505,14
8506,15
8507,24
8508,24
8509,7
8511,16
8512,18
8513,30
8514,29
8515,30
8516,30
8518,13
8519,23
8520,21
8521,23
8522,20
8523,21
8524,19
8533,15
8534,13
8535,11
8536,13
8537,13
8538,14
8539,16
8540,23
8541,25
8542,24
8543,15
8544,19
8545,3
8546,1
8547,18
8548,30
8549,30
8550,24
8551,23
8552,26
8553,25
8554,23
8566,13
8567,11
8568,11
8569,15
8570,14
8571,15
8572,18
8573,24
8574,24
8576,15
8577,17
8578,2
8579,24
8580,24
8581,17
8582,6
8583,24
8584,24
8585,23
8599,12
8600,11
8601,15
8602,15
8603,14
8604,16
8605,21
8606,24
8607,23
8609,8
8610,8
8611,15
8612,17
8613,17
8614,17
8631,13
8632,14
8633,14
8634,15
8635,16
8636,16
8637,16
8638,23
8639,25
8640,25
8641,18
8642,14
8643,2
8644,16
8645,20
8646,10
8647,1
8663,16
8664,16
8665,15
8666,14
8667,15
8668,15
8669,14
8670,18
8671,24
8672,26
8673,24
8675,13
8676,21
8677,20
8678,19
8694,14
8695,18
8696,18
8697,17
8698,16
8699,14
8700,15
8701,14
8702,18
8703,21
8704,24
8705,24
8707,11
8708,12
8709,20
8710,20
8711,1
8714,1
8727,19
8728,19
8729,19
8730,19
8731,16
8732,16
8733,15
8734,18
8735,22
8736,22
8737,23
8738,22
8740,11
8741,26
8742,25
8743,9
8758,21
8759,22
8760,21
8761,21
8762,21
8763,18
8764,17
8765,17
8766,18
8767,22
8768,23
8770,20
8772,23
8773,22
8774,27
8775,23
8789,13
8790,13
8791,23
8792,23
8793,22
8794,21
8795,20
8796,18
8797,18
8798,19
8799,20
8800,23
8801,21
8804,25
8805,25
8806,25
8807,24
8821,14
8822,14
8823,24
8824,24
8825,22
8826,23
8827,20
8828,19
8829,21
8830,19
8831,19
8832,21
8833,22
8834,25
8835,25
8836,36
8837,27
8838,25
8839,27
8854,14
8855,13
8856,24
8857,24
8858,23
8859,22
8860,22
8861,22
8862,20
8863,20
8864,24
8865,27
8866,26
8867,26
8868,25
8869,30
8870,29
8871,29
8872,23
8888,24
8889,26
8890,27
8891,24
8892,24
8893,23
8894,22
8895,26
8896,25
8897,27
8898,27
8899,25
8901,5
8902,25
8903,29
8904,26
8905,2
8912,1
8922,26
8923,27
8924,27
8925,27
8926,27
8927,26
8928,26
8929,24
8930,4
8934,30
8935,31
8936,29
8937,9
8956,26
8957,26
8958,27
8959,26
8960,25
8962,3
8963,3
8966,30
8967,30
8968,33
8969,6
8970,9
8995,2
8998,26
8999,25
9000,14
9001,14
9002,8
9011,1
9020,3
9027,2
9030,9
9031,6
9032,3
9033,14
9034,15
9045,4
9046,2
9058,2
9063,6
9064,3
9066,18
9067,8
9075,4
9076,4
9089,2
9095,12
9096,12
9097,1
9106,4
9107,4
9123,6
9124,11
9125,12
9126,10
9127,2
9137,4
9138,4
9144,2
9148,8
9149,8
9154,13
9155,15
9157,2
9186,4
9187,4
9216,5
9217,6
9248,7
9308,9
9337,8
9338,3
9368,3
9369,3
9397,4
9398,3
9427,4
9428,4
9429,1
9456,4
9457,4
9484,8
9485,4
9486,4
9514,8
9515,5
9516,4
9550,1
9579,4
9580,3
9597,1
9598,1
9609,4
9610,4
9611,1
9629,1
9642,1
9659,2
9660,2
9670,2
9672,1
9690,2
9695,2
9702,2
9703,1
9704,1
9705,1
9726,2
9732,2
9733,2
9736,1
9756,3
9757,2
9759,1
9764,1
9765,1
9786,3
9787,3
9796,1
9817,3
9818,3
9908,2
9939,2
9955,1
9987,1
10020,1
10053,1
