"DataSet","POLYFID"
1,6185
2,2200
3,2200
4,2200
5,2200
6,520
7,825
8,858
9,844
10,844
11,520
12,887
13,752
14,752
15,650
16,846
17,650
18,814
19,6185
20,745
21,778
22,712
23,680
24,6185
25,6185
26,6258
27,6258
28,2232
29,2232
30,2232
31,2232
32,2232
33,2232
34,2232
35,877
36,6319
37,6319
38,885
39,6285
40,6285
41,723
42,6249
43,6249
44,6249
45,6249
46,825
47,6285
48,2195
49,2229
50,2099
51,3021
52,8889
53,8889
54,4104
55,4104
56,650
57,2191
58,6379
59,2132
60,812
61,3723
62,785
63,650
64,680
65,8889
66,8857
67,8857
68,8857
69,8857
70,618
71,551
72,1144
73,6249
74,6249
75,6446
76,6445
77,6446
78,6282
79,619
80,619
81,4251
82,4219
83,4249
84,4184
85,2132
86,1113
87,1113
88,1113
89,1113
90,813
91,4357
92,1868
93,4121
94,4186
95,4249
96,6282
97,3149
98,3082
99,722
100,409
101,6284
102,2099
103,8794
104,744
105,3051
106,3049
107,2983
108,3151
109,553
110,2902
111,3021
112,1767
113,3119
114,2097
115,2130
116,2097
117,2134
118,2195
119,4160
120,4160
121,3090
122,3090
123,3051
124,3051
125,718
126,652
127,3342
128,716
129,716
130,750
131,1503
132,4133
133,3674
134,3673
135,3090
136,8727
137,8791
138,8798
139,8924
140,3090
141,3090
142,3090
143,3090
144,3090
145,3090
146,3090
147,3090
148,3090
149,3090
150,3090
151,3090
152,8371
153,616
154,680
155,718
156,718
157,718
158,718
159,2459
160,553
161,716
162,716
163,716
164,716
165,716
166,4281
167,4281
168,553
169,716
170,716
171,716
172,6285
173,6285
174,615
175,5213
176,716
177,716
178,2097
179,751
180,2167
181,647
182,647
183,647
184,746
185,746
186,652
187,8461
188,3091
189,716
190,716
191,652
192,652
193,652
194,721
195,683
196,848
197,655
198,848
199,789
200,687
201,618
202,618
203,712
204,649
205,555
206,6153
207,716
208,3093
209,6285
210,1245
211,651
212,651
213,858
214,4282
215,4281
216,552
217,4326
218,3090
219,4217
220,3186
221,3186
222,3756
223,3756
224,3504
225,3127
226,332
227,2233
228,2167
229,4185
230,1113
231,34
232,175
233,4282
234,4282
235,4282
236,4282
237,4282
238,4282
239,4282
240,4282
241,4282
242,4282
243,4282
244,4282
245,4282
246,1178
247,8890
248,8890
249,NA
250,2167
251,4248
252,650
253,520
254,618
255,553
256,821
257,888
258,888
259,650
260,855
261,855
262,97
263,520
264,389
265,821
266,821
267,821
268,821
269,821
270,821
271,821
272,853
273,812
274,3160
275,648
276,684
277,555
278,620
279,551
280,4261
281,888
282,27
283,217
284,920
285,2132
286,8889
287,812
288,34
289,8857
290,2198
291,780
292,464
293,2825
294,2825
295,8672
296,8672
297,8672
298,8672
299,859
300,859
301,859
302,859
303,859
304,859
305,859
306,859
307,859
308,2918
309,650
310,650
311,1007
312,1007
313,1007
314,1007
315,1007
316,1672
317,8890
318,8890
319,6217
320,6153
321,6476
322,6476
323,6476
324,6508
325,1029
326,858
327,788
328,788
329,8791
330,8791
331,8791
332,8791
333,8791
334,8791
335,8791
336,888
337,888
338,939
339,1014
340,1048
341,553
342,812
343,520
344,1113
345,2167
346,1051
347,4217
348,4217
349,2264
350,1338
351,2099
352,1145
353,712
354,4185
355,4282
356,4282
357,2295
358,2295
359,3129
360,6258
361,6199
362,5700
363,5700
364,1532
365,1596
366,2035
367,6166
368,1473
369,6197
370,6164
371,6164
372,6164
373,6197
374,6164
375,923
376,923
377,4185
378,1113
379,4101
380,3409
381,1113
382,1026
383,1026
384,1048
385,1
386,3150
387,3117
388,3090
389,2395
390,3436
391,2521
392,3312
393,3218
394,1113
395,3088
396,551
397,217
398,217
399,249
400,1019
401,5156
402,5028
403,3124
404,3119
405,3119
406,3119
407,3119
408,3186
409,8890
410,3150
411,3088
412,3088
413,3184
414,3116
415,3116
416,3150
417,3246
418,3117
419,3183
420,3307
421,3117
422,3152
423,2129
424,2129
425,2129
426,3065
427,7260
428,3153
429,812
430,756
431,756
432,4217
433,4217
434,6122
435,6122
436,812
437,650
438,4217
439,4218
440,3342
441,3117
442,3282
443,4354
444,4354
445,2099
446,2097
447,2066
448,2066
449,2067
450,1339
451,2067
452,4221
453,2066
454,2199
455,2199
456,2132
457,2132
458,2132
459,2132
460,1147
461,1147
462,1147
463,2170
464,4185
465,4185
466,3161
467,2169
468,2298
469,618
470,4280
471,6284
472,2018
473,2018
474,1985
475,4185
476,4185
477,4185
478,4185
479,647
480,4185
481,1178
482,1210
483,1178
484,293
485,780
486,2235
487,4261
488,4261
489,2295
490,2295
491,6284
492,3094
493,3225
494,8827
495,3225
496,8827
497,4185
498,4153
499,4120
500,4413
501,342
502,342
503,342
504,342
505,1145
506,3666
507,3666
508,2292
509,1080
510,1080
511,1080
512,1080
513,1080
514,2233
515,4675
516,1441
517,3095
518,3667
519,3667
520,3667
521,3667
522,3722
523,3722
524,3722
525,2235
526,3094
527,3156
528,2968
529,29
530,3699
531,3699
532,3699
533,3699
534,2932
535,8857
536,8857
537,6542
538,6351
539,6351
540,6282
541,6282
542,8821
543,8821
544,8897
545,8897
546,3052
547,2200
548,2200
549,2235
550,2235
551,2235
552,2235
553,2235
554,2235
555,2235
556,2235
557,3095
558,555
559,8889
560,8857
561,1145
562,4518
563,3097
564,3097
565,3724
566,2106
567,1338
568,3756
569,3725
570,3723
571,3756
572,1179
573,1179
574,3161
575,3095
576,3095
577,3128
578,2200
579,2200
580,2200
581,2200
582,3192
583,3128
584,3161
585,1211
586,27
587,27
588,1146
589,1146
590,3162
591,3162
592,3162
593,3161
594,3162
595,3162
596,3162
597,3161
598,3194
599,3161
600,3096
601,3096
602,3255
603,3255
604,3255
605,3255
606,3161
607,2200
608,1178
609,1146
610,3161
611,3161
612,6249
613,6249
614,2167
615,1445
616,1445
617,9011
618,3194
619,3194
620,4143
621,1441
622,2299
623,590
624,8794
625,8794
626,8794
627,619
628,6185
629,6185
630,6185
631,6185
632,1532
633,4328
634,523
635,8794
636,4413
637,4413
638,1532
639,1532
640,6445
641,6282
642,2951
643,8857
644,8857
645,130
646,3099
647,557
648,3096
649,9138
650,8924
651,8890
652,8857
653,8857
654,8794
655,8891
656,8795
657,8857
658,8857
659,8857
660,8857
661,8957
662,8889
663,1210
664,2920
665,2983
666,3017
667,8889
668,8889
669,4248
670,4248
671,3017
672,3373
673,4248
674,4248
675,131
676,131
677,131
678,2362
679,2362
680,4153
681,3128
682,29
683,29
684,29
685,29
686,29
687,29
688,8925
689,8925
690,8824
691,8924
692,8794
693,8794
694,4186
695,8794
696,2200
697,8699
698,8699
699,6125
700,3052
701,1146
702,1146
703,8794
704,3095
705,716
706,2902
707,2169
708,1050
709,59
710,59
711,3224
712,2235
713,6314
714,6315
715,6315
716,6282
717,6315
718,8791
719,8791
720,8791
721,8791
722,8791
723,8791
724,8791
725,6217
726,6250
727,3182
728,888
729,888
730,888
731,888
732,2231
733,2231
734,2231
735,2232
736,2232
737,2232
738,4247
739,4248
740,851
741,713
742,713
743,3377
744,3377
745,1210
746,1211
747,1179
748,1179
749,1178
750,1146
751,1113
752,1144
753,8794
754,8729
755,8730
756,8730
757,8795
758,8698
759,8665
760,8666
761,8666
762,8698
763,8698
764,491
765,491
766,491
767,2200
768,2200
769,2200
770,2200
771,2200
772,2200
773,680
774,680
775,680
776,680
777,680
778,680
779,680
780,680
781,680
782,680
783,680
784,2131
785,2131
786,2131
787,2131
788,2131
789,2130
790,2131
791,2130
792,2131
793,2130
794,2130
795,2131
796,585
797,9076
798,4283
799,4283
800,4283
801,4283
802,851
803,851
804,NA
805,NA
806,NA
807,NA
808,NA
809,NA
810,NA
811,NA
812,NA
813,NA
814,NA
815,NA
816,NA
817,NA
818,NA
819,NA
820,NA
821,987
822,1021
823,4153
824,1403
825,1403
826,3090
827,3090
828,3090
829,3090
830,3090
831,3090
832,3090
833,3090
834,3090
835,940
836,910
837,3574
838,3574
839,3574
840,3574
841,3574
842,716
843,716
844,8636
845,8636
846,8636
847,8636
848,8636
849,8636
850,8636
851,8636
852,8636
853,8636
854,8636
855,8636
856,8636
857,8636
858,8636
859,8636
860,8636
861,8636
862,8636
863,8636
864,8636
865,8636
866,8636
867,8636
868,8636
869,8636
870,8636
871,8636
872,6320
873,6352
874,647
875,778
876,778
877,778
878,778
879,778
880,778
881,778
882,778
883,778
884,778
885,778
886,778
887,778
888,778
889,778
890,778
891,778
892,778
893,778
894,778
895,778
896,778
897,778
898,778
899,778
900,778
901,778
902,778
903,778
904,778
905,778
906,778
907,778
908,778
909,778
910,778
911,778
912,778
913,778
914,778
915,778
916,778
917,2103
918,883
919,883
920,883
921,883
922,883
923,883
924,879
925,879
926,1639
927,2226
928,2226
929,886
930,687
931,687
932,2362
933,2362
934,2362
935,2362
936,2362
937,2362
938,2029
939,680
940,680
941,859
942,859
943,811
944,617
945,617
946,648
947,585
948,585
949,585
950,197
951,197
952,854
953,854
954,854
955,854
956,854
957,853
958,553
959,553
960,2200
961,2200
962,2200
963,2199
964,2199
965,2199
966,1030
967,6185
968,6185
969,6185
970,6185
971,790
972,1986
973,98
974,8923
975,615
976,615
977,650
978,856
979,647
980,857
981,619
982,619
983,745
984,745
985,745
986,785
987,785
988,785
989,785
990,785
991,785
992,752
993,5535
994,5535
995,5535
996,5535
997,5567
998,5568
999,5535
1000,5568
1001,5535
1002,1470
1003,2857
1004,2100
1005,722
1006,888
1007,785
1008,820
1009,821
1010,821
1011,821
1012,821
1013,821
1014,821
1015,821
1016,821
1017,821
1018,821
1019,821
1020,821
1021,821
1022,821
1023,821
1024,821
1025,821
1026,821
1027,821
1028,821
1029,788
1030,821
1031,821
1032,821
1033,680
1034,1144
1035,1144
1036,1144
1037,1144
1038,1144
1039,6314
1040,6314
1041,6314
1042,6249
1043,647
1044,713
1045,713
1046,851
1047,851
1048,586
1049,585
1050,585
1051,585
1052,585
1053,585
1054,585
1055,585
1056,585
1057,585
1058,684
1059,616
1060,2201
1061,2201
1062,2201
1063,2201
1064,551
1065,551
1066,551
1067,551
1068,551
1069,551
1070,551
1071,551
1072,551
1073,551
1074,551
1075,551
1076,688
1077,688
1078,688
1079,651
1080,651
1081,651
1082,1211
1083,1179
1084,1211
1085,1145
1086,1211
1087,1211
1088,1179
1089,1210
1090,1179
1091,1179
1092,1179
1093,1178
1094,1179
1095,1179
1096,6281
1097,6281
1098,3128
1099,3128
1100,3128
1101,3128
1102,3128
1103,3128
1104,3128
1105,3128
1106,2167
1107,2167
1108,980
1109,980
1110,980
1111,980
1112,980
1113,980
1114,980
1115,980
1116,980
1117,980
1118,980
1119,980
1120,980
1121,2217
1122,2217
1123,2217
1124,2217
1125,2217
1126,2217
1127,2217
1128,1787
1129,882
1130,882
1131,882
1132,882
1133,882
1134,882
1135,882
1136,553
1137,553
1138,794
1139,660
1140,857
1141,826
1142,160
1143,160
1144,4153
1145,4121
1146,520
1147,520
1148,823
1149,823
1150,823
1151,823
1152,823
1153,823
1154,2267
1155,2267
1156,2267
1157,3059
1158,3059
1159,3059
1160,3059
1161,3059
1162,3059
1163,3059
1164,3059
1165,3059
1166,3059
1167,3059
1168,3059
1169,3059
1170,3059
1171,3059
1172,2074
1173,686
1174,686
1175,686
1176,686
1177,686
1178,686
1179,686
1180,686
1181,686
1182,686
1183,686
1184,686
1185,686
1186,686
1187,686
1188,657
1189,891
1190,851
1191,851
1192,851
1193,2065
1194,750
1195,1026
1196,827
1197,521
1198,882
1199,785
1200,785
1201,785
1202,785
1203,325
1204,615
1205,983
1206,6185
1207,6185
1208,6185
1209,6185
1210,6185
1211,6185
1212,6185
1213,6185
1214,6185
1215,6185
1216,1888
1217,1889
1218,1953
1219,889
1220,889
1221,889
1222,889
1223,3727
1224,6153
1225,6185
1226,6185
1227,6185
1228,1889
1229,915
1230,915
1231,647
1232,3131
1233,1
1234,1
1235,3099
1236,3099
1237,3131
1238,4123
1239,3099
1240,4123
1241,3099
1242,3099
1243,3099
1244,3099
1245,3099
1246,3099
1247,3099
1248,3099
1249,3099
1250,3099
1251,4734
1252,814
1253,814
1254,854
1255,854
1256,854
1257,854
1258,887
1259,854
1260,923
1261,951
1262,553
1263,553
1264,553
1265,585
1266,585
1267,4185
1268,4185
1269,4185
1270,4185
1271,4185
1272,4185
1273,4185
1274,4185
1275,2075
1276,1
1277,1
1278,4187
1279,4250
1280,4251
1281,4251
1282,785
1283,785
1284,718
1285,718
1286,746
1287,746
1288,746
1289,2130
1290,780
1291,2232
1292,2232
1293,2232
1294,2232
1295,2231
1296,1506
1297,6132
1298,6132
1299,6132
1300,6132
1301,650
1302,650
1303,650
1304,650
1305,587
1306,587
1307,1014
1308,1014
1309,750
1310,750
1311,750
1312,750
1313,750
1314,750
1315,750
1316,750
1317,750
1318,750
1319,751
1320,751
1321,751
1322,751
1323,751
1324,751
1325,751
1326,751
1327,751
1328,751
1329,751
1330,751
1331,751
1332,751
1333,751
1334,751
1335,751
1336,751
1337,751
1338,751
1339,751
1340,751
1341,751
1342,751
1343,751
1344,751
1345,751
1346,716
1347,781
1348,6314
1349,6314
1350,6281
1351,6314
1352,6314
1353,6314
1354,6314
1355,584
1356,551
1357,551
1358,551
1359,584
1360,584
1361,584
1362,618
1363,8898
1364,8898
1365,8898
1366,8898
1367,8898
1368,5156
1369,652
1370,652
1371,652
1372,822
1373,857
1374,4152
1375,4217
1376,4186
1377,4186
1378,4217
1379,4217
1380,4217
1381,4184
1382,3091
1383,3091
1384,3091
1385,3091
1386,3091
1387,3091
1388,5123
1389,3091
1390,6185
1391,6217
1392,9248
1393,9248
1394,681
1395,681
1396,3152
1397,3152
1398,3671
1399,3671
1400,3671
1401,3638
1402,3638
1403,3671
1404,3671
1405,3638
1406,3638
1407,3638
1408,3638
1409,3638
1410,3671
1411,3671
1412,325
1413,325
1414,325
1415,751
1416,751
1417,751
1418,751
1419,1752
1420,2105
1421,2105
1422,821
1423,821
1424,65
1425,65
1426,1011
1427,27
1428,27
1429,27
1430,27
1431,879
1432,917
1433,519
1434,1146
1435,1146
1436,1146
1437,1146
1438,2200
1439,816
1440,2199
1441,2199
1442,2199
1443,2199
1444,1019
1445,1019
1446,1019
1447,1019
1448,652
1449,652
1450,652
1451,652
1452,652
1453,652
1454,652
1455,1030
1456,1011
1457,1011
1458,1011
1459,2266
1460,2266
1461,2267
1462,2267
1463,851
1464,1146
1465,1080
1466,1080
1467,1014
1468,6281
1469,750
1470,680
1471,551
1472,551
1473,551
1474,551
1475,616
1476,551
1477,2063
1478,2063
1479,2063
1480,2063
1481,2063
1482,2063
1483,920
1484,1931
1485,1931
1486,1371
1487,6249
1488,6249
1489,7325
1490,6254
1491,6254
1492,6254
1493,6254
1494,3128
1495,955
1496,955
1497,955
1498,955
1499,955
1500,955
1501,955
1502,955
1503,923
1504,923
1505,955
1506,955
1507,955
1508,955
1509,3097
1510,3097
1511,3097
1512,3097
1513,3097
1514,3097
1515,3097
1516,3097
1517,3097
1518,3097
1519,3097
1520,3097
1521,3097
1522,3097
1523,3097
1524,3097
1525,3097
1526,3097
1527,3097
1528,3097
1529,3097
1530,3097
1531,3097
1532,3097
1533,3097
1534,3097
1535,3097
1536,3097
1537,3097
1538,750
1539,6315
1540,6315
1541,6315
1542,6315
1543,4078
1544,8161
1545,8192
1546,4251
1547,4251
1548,848
1549,6185
1550,6185
1551,6185
1552,556
1553,556
1554,556
1555,556
1556,556
1557,556
1558,648
1559,821
1560,652
1561,653
1562,712
1563,712
1564,712
1565,712
1566,712
1567,712
1568,712
1569,712
1570,712
1571,712
1572,4192
1573,4192
1574,4160
1575,4130
1576,5059
1577,5059
1578,5059
1579,5059
1580,5059
1581,1211
1582,1211
1583,1211
1584,1211
1585,1146
1586,1146
1587,1146
1588,1146
1589,1146
1590,1146
1591,1146
1592,1146
1593,1146
1594,1146
1595,6185
1596,716
1597,716
1598,716
1599,716
1600,716
1601,824
1602,824
1603,557
1604,1178
1605,2195
1606,2195
1607,2195
1608,2195
1609,2195
1610,2195
1611,34
1612,34
1613,881
1614,845
1615,882
1616,821
1617,652
1618,652
1619,684
1620,2107
1621,2107
1622,5155
1623,680
1624,680
1625,680
1626,680
1627,680
1628,680
1629,648
1630,648
1631,683
1632,795
1633,762
1634,6314
1635,6314
1636,6314
1637,6314
1638,6314
1639,6314
1640,6314
1641,6314
1642,5156
1643,5145
1644,8796
1645,618
1646,618
1647,856
1648,856
1649,2067
1650,2067
1651,2067
1652,2067
1653,2067
1654,820
1655,820
1656,820
1657,820
1658,820
1659,748
1660,823
1661,812
1662,5059
1663,4123
1664,2073
1665,823
1666,823
1667,823
1668,823
1669,857
1670,687
1671,763
1672,1145
1673,1145
1674,1145
1675,1145
1676,1145
1677,1145
1678,1145
1679,1145
1680,1145
1681,1145
1682,1145
1683,1145
1684,1145
1685,1145
1686,1145
1687,6185
1688,6185
1689,2169
1690,2264
1691,2264
1692,2264
1693,2264
1694,2264
1695,2264
1696,2264
1697,2264
1698,2264
1699,2264
1700,2264
1701,2264
1702,2264
1703,2264
1704,2264
1705,751
1706,2137
1707,2137
1708,825
1709,2169
1710,2169
1711,3095
1712,3095
1713,3095
1714,3095
1715,3095
1716,3095
1717,3095
1718,581
1719,581
1720,581
1721,681
1722,648
1723,680
1724,680
1725,520
1726,1920
1727,1920
1728,1920
1729,1920
1730,1019
1731,824
1732,825
1733,825
1734,825
1735,824
1736,825
1737,825
1738,825
1739,825
1740,824
1741,825
1742,825
1743,657
1744,657
1745,657
1746,657
1747,1019
1748,6284
1749,6284
1750,6284
1751,6284
1752,6153
1753,2234
1754,3117
1755,3117
1756,885
1757,4160
1758,4160
1759,947
1760,851
1761,851
1762,851
1763,851
1764,851
1765,878
1766,784
1767,681
1768,652
1769,652
1770,652
1771,652
1772,652
1773,652
1774,652
1775,750
1776,520
1777,520
1778,716
1779,716
1780,716
1781,716
1782,716
1783,716
1784,716
1785,716
1786,615
1787,5213
1788,2097
1789,647
1790,746
1791,746
1792,8461
1793,8461
1794,683
1795,655
1796,655
1797,687
1798,618
1799,618
1800,618
1801,618
1802,649
1803,649
1804,649
1805,649
1806,649
1807,555
1808,6153
1809,6285
1810,6285
1811,6285
1812,651
1813,4282
1814,4282
1815,4282
1816,4281
1817,3090
1818,3090
1819,3090
1820,3090
1821,3127
1822,2233
1823,2233
1824,2167
1825,2167
1826,2167
1827,1113
1828,1113
1829,1113
1830,34
1831,175
1832,2167
1833,2167
1834,2167
1835,2167
1836,2167
1837,2167
1838,650
1839,520
1840,821
1841,888
1842,888
1843,888
1844,650
1845,650
1846,650
1847,650
1848,97
1849,97
1850,555
1851,620
1852,620
1853,888
1854,888
1855,888
1856,888
1857,888
1858,888
1859,888
1860,888
1861,888
1862,888
1863,888
1864,888
1865,888
1866,217
1867,217
1868,217
1869,217
1870,217
1871,217
1872,217
1873,812
1874,812
1875,464
1876,2918
1877,2918
1878,858
1879,858
1880,858
1881,858
1882,788
1883,788
1884,8791
1885,8791
1886,8791
1887,8791
1888,8791
1889,8791
1890,553
1891,1051
1892,4217
1893,4217
1894,2099
1895,4185
1896,4185
1897,4185
1898,4185
1899,4185
1900,4185
1901,4185
1902,1026
1903,1026
1904,1026
1905,1026
1906,1026
1907,1026
1908,1026
1909,1026
1910,1026
1911,1048
1912,1048
1913,1
1914,249
1915,3119
1916,812
1917,812
1918,650
1919,650
1920,650
1921,4217
1922,4218
1923,3342
1924,3342
1925,4354
1926,4354
1927,4354
1928,4354
1929,4354
1930,4354
1931,4354
1932,4354
1933,4354
1934,4354
1935,2099
1936,2099
1937,2099
1938,2066
1939,2066
1940,2067
1941,2067
1942,2067
1943,293
1944,780
1945,2235
1946,4120
1947,4120
1948,4120
1949,4120
1950,3666
1951,3666
1952,3666
1953,3666
1954,3666
1955,3666
1956,3722
1957,3722
1958,3722
1959,3722
1960,3722
1961,3722
1962,3722
1963,3722
1964,3722
1965,8821
1966,8821
1967,3095
1968,3095
1969,3095
1970,1211
1971,1211
1972,1211
1973,1211
1974,1211
1975,4143
1976,4143
1977,4413
1978,4413
1979,4413
1980,4413
1981,8890
1982,4248
1983,4248
1984,4248
1985,4248
1986,4248
1987,4248
1988,3224
1989,3224
1990,4247
1991,4248
1992,680
1993,680
1994,680
1995,680
1996,680
1997,680
1998,680
1999,680
2000,680
2001,680
2002,680
2003,1506
2004,1406
2005,5188
2006,5188
2007,409
2008,409
2009,409
2010,409
2011,409
2012,888
2013,888
2014,1503
2015,1503
2016,2195
2017,2195
2018,2195
2019,2195
2020,2099
2021,2099
2022,2099
2023,785
2024,785
2025,680
2026,945
2027,911
2028,879
2029,847
2030,3151
2031,3119
2032,3119
2033,3119
2034,3119
2035,3756
2036,3756
2037,3756
2038,3756
2039,3756
2040,3756
2041,3756
2042,3756
2043,3090
2044,519
2045,553
2046,3017
2047,3017
2048,3095
2049,5156
2050,1011
2051,1011
2052,1011
2053,1011
2054,1011
2055,6352
2056,5212
2057,942
2058,942
2059,5113
2060,2198
2061,2198
2062,2231
2063,2231
2064,2950
2065,2887
2066,3022
2067,3022
2068,7322
2069,780
2070,813
2071,6315
2072,6315
2073,6315
2074,6315
2075,551
2076,6352
2077,923
2078,923
2079,2231
2080,2231
2081,3707
2082,3707
2083,3707
2084,6217
2085,6149
2086,6149
2087,5248
2088,6153
2089,923
2090,647
