DataSet,biome
1,12
2,4
3,4
4,4
5,4
6,5
7,4
8,4
9,13
10,13
11,5
12,4
13,8
14,8
15,13
16,5
17,13
18,13
19,12
20,12
21,12
22,12
23,12
24,12
25,4
26,1
27,1
28,12
29,12
30,12
31,12
32,12
33,12
34,12
35,2
36,8
37,8
38,4
39,8
40,8
41,4
42,4
43,4
44,4
45,4
46,4
47,8
48,12
49,12
50,12
51,7
52,4
53,4
54,8
55,8
56,13
57,13
58,4
59,12
60,13
61,2
62,8
63,13
64,12
65,4
66,4
67,4
68,4
69,4
70,5
71,4
72,4
73,12
74,12
75,8
76,8
77,8
78,8
79,8
80,8
81,11
82,6
83,6
84,6
85,12
86,4
87,4
88,4
89,4
90,13
91,13
92,1
93,4
94,6
95,6
96,8
97,13
98,13
99,4
100,11
101,8
102,12
103,13
104,12
105,1
106,10
107,12
108,12
109,8
110,1
111,10
112,1
113,12
114,12
115,12
116,12
117,12
118,12
119,10
120,10
121,12
122,4
123,10
124,10
125,8
126,8
127,4
128,13
129,13
130,5
131,1
132,13
133,13
134,13
135,4
136,12
137,4
138,7
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,12
153,5
154,12
155,13
156,13
157,13
158,13
159,12
160,13
161,13
162,13
163,13
164,13
165,13
166,11
167,6
168,5
169,13
170,13
171,13
172,8
173,8
174,5
175,1
176,13
177,13
178,12
179,8
180,5
181,12
182,12
183,12
184,13
185,13
186,8
187,1
188,4
189,13
190,13
191,5
192,5
193,5
194,8
195,13
196,8
197,8
198,8
199,4
200,8
201,8
202,8
203,12
204,13
205,5
206,10
207,13
208,4
209,8
210,1
211,13
212,13
213,4
214,6
215,11
216,5
217,8
218,4
219,6
220,5
221,5
222,2
223,2
224,13
225,4
226,11
227,4
228,4
229,6
230,4
231,11
232,99
233,6
234,6
235,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,4
247,4
248,4
249,NA
250,4
251,6
252,13
253,5
254,8
255,13
256,4
257,4
258,4
259,13
260,4
261,4
262,6
263,5
264,5
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,8
273,5
274,4
275,12
276,13
277,8
278,5
279,5
280,8
281,4
282,6
283,6
284,4
285,12
286,4
287,13
288,11
289,4
290,12
291,5
292,11
293,13
294,13
295,7
296,7
297,7
298,7
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,12
309,13
310,13
311,3
312,3
313,3
314,3
315,3
316,1
317,4
318,4
319,12
320,12
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,13
339,4
340,4
341,8
342,5
343,5
344,4
345,4
346,4
347,6
348,6
349,12
350,4
351,12
352,4
353,12
354,6
355,11
356,11
357,12
358,12
359,4
360,1
361,1
362,2
363,1
364,1
365,1
366,1
367,7
368,2
369,7
370,7
371,7
372,7
373,1
374,7
375,5
376,5
377,6
378,4
379,13
380,13
381,4
382,5
383,5
384,4
385,4
386,12
387,12
388,4
389,12
390,8
391,9
392,4
393,5
394,4
395,12
396,5
397,6
398,6
399,6
400,5
401,5
402,11
403,8
404,12
405,12
406,12
407,12
408,5
409,4
410,12
411,12
412,12
413,12
414,13
415,13
416,12
417,13
418,13
419,8
420,13
421,12
422,8
423,12
424,12
425,12
426,1
427,14
428,4
429,13
430,4
431,4
432,6
433,6
434,10
435,10
436,5
437,13
438,6
439,6
440,4
441,12
442,4
443,4
444,4
445,12
446,12
447,12
448,12
449,12
450,12
451,12
452,4
453,12
454,12
455,12
456,12
457,12
458,12
459,12
460,4
461,4
462,4
463,4
464,6
465,6
466,4
467,4
468,4
469,5
470,11
471,8
472,7
473,10
474,10
475,6
476,6
477,6
478,6
479,12
480,6
481,4
482,4
483,4
484,11
485,5
486,4
487,8
488,8
489,12
490,12
491,8
492,4
493,4
494,8
495,4
496,8
497,6
498,6
499,6
500,1
501,11
502,11
503,11
504,11
505,4
506,13
507,13
508,13
509,5
510,5
511,5
512,5
513,5
514,4
515,4
516,13
517,4
518,13
519,13
520,13
521,13
522,13
523,13
524,13
525,4
526,4
527,8
528,7
529,6
530,13
531,13
532,13
533,13
534,9
535,4
536,4
537,8
538,8
539,8
540,4
541,4
542,4
543,4
544,1
545,1
546,10
547,12
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,5
558,8
559,4
560,4
561,4
562,4
563,4
564,4
565,13
566,4
567,4
568,2
569,2
570,2
571,2
572,4
573,4
574,4
575,4
576,4
577,4
578,5
579,5
580,5
581,5
582,4
583,4
584,4
585,4
586,6
587,6
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,4
599,4
600,4
601,4
602,8
603,8
604,8
605,8
606,4
607,12
608,4
609,4
610,4
611,4
612,12
613,12
614,4
615,13
616,13
617,11
618,4
619,4
620,6
621,13
622,4
623,8
624,13
625,13
626,13
627,5
628,10
629,10
630,10
631,10
632,10
633,5
634,8
635,13
636,1
637,1
638,10
639,10
640,8
641,4
642,13
643,4
644,4
645,99
646,4
647,8
648,4
649,4
650,4
651,4
652,4
653,4
654,13
655,4
656,13
657,4
658,4
659,4
660,4
661,4
662,4
663,4
664,13
665,13
666,10
667,4
668,4
669,6
670,6
671,10
672,13
673,6
674,6
675,11
676,11
677,11
678,12
679,12
680,6
681,4
682,6
683,6
684,6
685,6
686,6
687,6
688,7
689,7
690,4
691,4
692,13
693,13
694,6
695,13
696,4
697,13
698,13
699,7
700,10
701,4
702,4
703,13
704,5
705,13
706,1
707,4
708,5
709,5
710,11
711,4
712,4
713,8
714,8
715,8
716,8
717,8
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,13
728,4
729,4
730,4
731,4
732,12
733,12
734,12
735,4
736,12
737,12
738,11
739,6
740,8
741,12
742,12
743,5
744,5
745,4
746,4
747,4
748,4
749,4
750,4
751,5
752,4
753,13
754,13
755,13
756,13
757,13
758,13
759,13
760,13
761,13
762,13
763,13
764,8
765,8
766,8
767,12
768,12
769,12
770,12
771,12
772,12
773,8
774,8
775,8
776,8
777,8
778,8
779,8
780,8
781,8
782,8
783,8
784,12
785,12
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,12
796,5
797,8
798,11
799,11
800,11
801,11
802,8
803,8
804,NA
805,NA
806,NA
807,NA
808,NA
809,NA
810,NA
811,NA
812,NA
813,NA
814,NA
815,NA
816,NA
817,NA
818,NA
819,NA
820,NA
821,4
822,5
823,6
824,12
825,12
826,12
827,12
828,12
829,12
830,12
831,12
832,12
833,12
834,12
835,2
836,3
837,8
838,8
839,8
840,8
841,8
842,13
843,13
844,13
845,13
846,13
847,13
848,13
849,13
850,13
851,13
852,13
853,13
854,13
855,13
856,13
857,13
858,13
859,13
860,13
861,13
862,13
863,13
864,13
865,13
866,13
867,13
868,13
869,13
870,13
871,13
872,8
873,8
874,12
875,12
876,13
877,13
878,13
879,13
880,13
881,13
882,13
883,13
884,13
885,13
886,13
887,13
888,13
889,13
890,13
891,13
892,13
893,13
894,13
895,13
896,13
897,13
898,13
899,13
900,13
901,13
902,13
903,13
904,13
905,13
906,13
907,13
908,13
909,13
910,13
911,13
912,13
913,13
914,13
915,13
916,13
917,4
918,8
919,8
920,8
921,8
922,8
923,8
924,13
925,13
926,1
927,13
928,13
929,4
930,8
931,8
932,12
933,12
934,12
935,12
936,12
937,12
938,7
939,12
940,12
941,4
942,4
943,13
944,13
945,13
946,8
947,5
948,5
949,5
950,11
951,11
952,8
953,8
954,8
955,8
956,8
957,8
958,5
959,5
960,4
961,4
962,4
963,12
964,12
965,12
966,6
967,12
968,12
969,12
970,12
971,4
972,10
973,6
974,4
975,5
976,5
977,13
978,4
979,12
980,4
981,5
982,5
983,12
984,12
985,12
986,8
987,8
988,8
989,8
990,8
991,8
992,8
993,13
994,13
995,13
996,13
997,13
998,13
999,13
1000,13
1001,13
1002,1
1003,13
1004,4
1005,4
1006,4
1007,8
1008,8
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,4
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,8
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,4
1041,4
1042,4
1043,12
1044,12
1045,12
1046,8
1047,8
1048,8
1049,13
1050,13
1051,13
1052,13
1053,13
1054,13
1055,13
1056,13
1057,13
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,5
1075,5
1076,8
1077,8
1078,8
1079,13
1080,13
1081,13
1082,4
1083,4
1084,4
1085,4
1086,4
1087,4
1088,4
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,4
1099,4
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,4
1107,4
1108,7
1109,7
1110,7
1111,7
1112,7
1113,7
1114,7
1115,7
1116,7
1117,7
1118,7
1119,7
1120,7
1121,9
1122,9
1123,9
1124,9
1125,9
1126,9
1127,9
1128,7
1129,8
1130,8
1131,8
1132,8
1133,8
1134,8
1135,8
1136,13
1137,13
1138,4
1139,6
1140,4
1141,4
1142,6
1143,6
1144,6
1145,4
1146,5
1147,5
1148,4
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,10
1158,10
1159,10
1160,10
1161,10
1162,10
1163,10
1164,10
1165,10
1166,10
1167,10
1168,10
1169,10
1170,10
1171,10
1172,4
1173,8
1174,8
1175,8
1176,8
1177,8
1178,8
1179,8
1180,8
1181,8
1182,8
1183,8
1184,8
1185,8
1186,8
1187,8
1188,8
1189,4
1190,8
1191,8
1192,8
1193,12
1194,13
1195,5
1196,4
1197,5
1198,8
1199,8
1200,8
1201,8
1202,8
1203,5
1204,12
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,10
1217,10
1218,13
1219,4
1220,4
1221,4
1222,4
1223,2
1224,12
1225,4
1226,4
1227,4
1228,10
1229,8
1230,8
1231,12
1232,4
1233,4
1234,4
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,4
1242,4
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1250,4
1251,1
1252,5
1253,5
1254,4
1255,4
1256,4
1257,4
1258,4
1259,4
1260,5
1261,4
1262,8
1263,8
1264,8
1265,13
1266,13
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,4
1276,4
1277,4
1278,6
1279,6
1280,11
1281,11
1282,8
1283,8
1284,8
1285,8
1286,13
1287,13
1288,13
1289,12
1290,5
1291,12
1292,12
1293,12
1294,12
1295,12
1296,7
1297,7
1298,7
1299,7
1300,7
1301,13
1302,13
1303,13
1304,13
1305,8
1306,8
1307,4
1308,4
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,8
1320,8
1321,8
1322,8
1323,8
1324,8
1325,8
1326,8
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,8
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,13
1347,13
1348,4
1349,4
1350,4
1351,4
1352,4
1353,4
1354,4
1355,4
1356,4
1357,4
1358,4
1359,13
1360,13
1361,13
1362,13
1363,1
1364,1
1365,1
1366,1
1367,1
1368,5
1369,8
1370,8
1371,8
1372,4
1373,4
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,4
1383,4
1384,4
1385,4
1386,4
1387,4
1388,5
1389,4
1390,12
1391,4
1392,11
1393,11
1394,13
1395,13
1396,4
1397,4
1398,8
1399,8
1400,8
1401,8
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,8
1411,8
1412,5
1413,5
1414,5
1415,8
1416,8
1417,8
1418,8
1419,2
1420,4
1421,4
1422,4
1423,4
1424,6
1425,6
1426,7
1427,6
1428,6
1429,6
1430,6
1431,13
1432,4
1433,5
1434,4
1435,4
1436,4
1437,4
1438,4
1439,8
1440,12
1441,12
1442,12
1443,12
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,5
1452,5
1453,5
1454,5
1455,4
1456,7
1457,7
1458,7
1459,4
1460,4
1461,4
1462,4
1463,8
1464,4
1465,5
1466,4
1467,7
1468,4
1469,5
1470,5
1471,4
1472,4
1473,4
1474,4
1475,13
1476,4
1477,12
1478,12
1479,12
1480,12
1481,12
1482,12
1483,4
1484,7
1485,7
1486,12
1487,12
1488,12
1489,1
1490,9
1491,9
1492,8
1493,8
1494,4
1495,4
1496,4
1497,4
1498,4
1499,4
1500,4
1501,4
1502,4
1503,4
1504,4
1505,4
1506,4
1507,4
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,5
1539,8
1540,8
1541,8
1542,8
1543,1
1544,1
1545,1
1546,6
1547,6
1548,8
1549,4
1550,4
1551,4
1552,8
1553,8
1554,8
1555,8
1556,8
1557,8
1558,5
1559,8
1560,8
1561,5
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,5
1573,13
1574,13
1575,13
1576,11
1577,11
1578,11
1579,11
1580,11
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,4
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,12
1596,13
1597,13
1598,13
1599,13
1600,13
1601,4
1602,4
1603,8
1604,4
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,11
1612,11
1613,8
1614,13
1615,8
1616,4
1617,5
1618,8
1619,5
1620,4
1621,4
1622,5
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,5
1630,5
1631,13
1632,4
1633,4
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,8
1642,5
1643,2
1644,13
1645,5
1646,5
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,8
1655,8
1656,8
1657,8
1658,8
1659,13
1660,4
1661,13
1662,11
1663,6
1664,4
1665,4
1666,4
1667,4
1668,4
1669,4
1670,8
1671,4
1672,4
1673,4
1674,4
1675,4
1676,4
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,12
1688,12
1689,4
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,12
1701,12
1702,12
1703,12
1704,12
1705,8
1706,4
1707,4
1708,4
1709,4
1710,4
1711,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,4
1718,5
1719,5
1720,5
1721,13
1722,8
1723,12
1724,12
1725,5
1726,13
1727,13
1728,13
1729,13
1730,5
1731,4
1732,4
1733,4
1734,4
1735,4
1736,4
1737,4
1738,4
1739,4
1740,4
1741,4
1742,4
1743,8
1744,8
1745,8
1746,4
1747,5
1748,8
1749,8
1750,8
1751,8
1752,12
1753,5
1754,12
1755,12
1756,8
1757,10
1758,10
1759,8
1760,8
1761,8
1762,8
1763,8
1764,8
1765,13
1766,8
1767,13
1768,5
1769,5
1770,5
1771,5
1772,5
1773,5
1774,5
1775,5
1776,5
1777,5
1778,13
1779,13
1780,13
1781,13
1782,13
1783,13
1784,13
1785,13
1786,5
1787,1
1788,12
1789,12
1790,13
1791,13
1792,1
1793,1
1794,13
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,8
1802,13
1803,13
1804,13
1805,13
1806,13
1807,5
1808,10
1809,8
1810,8
1811,8
1812,13
1813,6
1814,6
1815,6
1816,11
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,4
1830,11
1831,99
1832,4
1833,4
1834,4
1835,4
1836,4
1837,4
1838,13
1839,5
1840,4
1841,4
1842,4
1843,4
1844,13
1845,13
1846,13
1847,13
1848,6
1849,6
1850,8
1851,5
1852,5
1853,4
1854,4
1855,4
1856,4
1857,4
1858,4
1859,4
1860,4
1861,4
1862,4
1863,4
1864,4
1865,4
1866,6
1867,6
1868,6
1869,6
1870,6
1871,6
1872,6
1873,13
1874,13
1875,11
1876,12
1877,12
1878,4
1879,4
1880,4
1881,4
1882,4
1883,4
1884,4
1885,4
1886,4
1887,4
1888,4
1889,4
1890,8
1891,4
1892,6
1893,6
1894,12
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,5
1903,5
1904,5
1905,5
1906,5
1907,5
1908,5
1909,5
1910,5
1911,4
1912,4
1913,4
1914,6
1915,12
1916,13
1917,13
1918,13
1919,13
1920,13
1921,6
1922,6
1923,4
1924,4
1925,4
1926,4
1927,4
1928,4
1929,4
1930,4
1931,4
1932,4
1933,4
1934,4
1935,12
1936,12
1937,12
1938,12
1939,12
1940,12
1941,12
1942,12
1943,11
1944,5
1945,4
1946,6
1947,6
1948,6
1949,6
1950,13
1951,13
1952,13
1953,13
1954,13
1955,13
1956,13
1957,13
1958,13
1959,13
1960,13
1961,13
1962,13
1963,13
1964,13
1965,4
1966,4
1967,4
1968,4
1969,4
1970,4
1971,4
1972,4
1973,4
1974,4
1975,6
1976,6
1977,1
1978,1
1979,1
1980,1
1981,4
1982,6
1983,6
1984,6
1985,6
1986,6
1987,6
1988,4
1989,4
1990,11
1991,6
1992,5
1993,5
1994,5
1995,5
1996,12
1997,12
1998,12
1999,12
2000,12
2001,12
2002,12
2003,7
2004,13
2005,5
2006,5
2007,11
2008,11
2009,11
2010,11
2011,11
2012,4
2013,4
2014,1
2015,1
2016,12
2017,12
2018,12
2019,12
2020,12
2021,12
2022,12
2023,8
2024,8
2025,12
2026,13
2027,3
2028,5
2029,13
2030,12
2031,12
2032,12
2033,12
2034,12
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,12
2044,5
2045,5
2046,10
2047,10
2048,4
2049,5
2050,7
2051,7
2052,7
2053,7
2054,13
2055,8
2056,1
2057,3
2058,3
2059,13
2060,12
2061,12
2062,12
2063,12
2064,12
2065,13
2066,10
2067,10
2068,13
2069,13
2070,5
2071,8
2072,8
2073,8
2074,8
2075,5
2076,8
2077,5
2078,5
2079,12
2080,12
2081,8
2082,8
2083,8
2084,4
2085,4
2086,4
2087,1
2088,12
2089,5
2090,5
