"POLYFID","species"
1,128
3,15
4,11
5,39
6,59
7,35
19,5
20,5
25,56
26,98
27,116
28,116
29,135
31,17
32,58
33,66
34,73
35,82
36,63
37,31
58,113
59,114
60,39
61,1
62,66
63,87
64,92
65,100
66,94
67,59
68,35
79,3
80,3
81,3
91,84
92,33
93,41
94,59
95,83
96,86
97,87
98,89
99,88
100,59
101,29
110,8
111,3
112,3
113,3
114,5
115,6
118,2
123,30
125,31
126,43
127,77
128,97
129,104
130,98
131,95
132,89
133,54
141,9
142,9
143,10
144,4
145,2
146,2
147,6
148,5
149,5
155,18
159,43
160,87
161,95
162,115
163,106
164,97
165,89
166,66
169,12
170,9
171,10
172,9
173,10
174,10
175,10
176,8
177,4
178,2
179,1
180,3
181,7
182,7
185,16
187,16
193,1
194,88
195,116
196,103
197,96
198,85
199,71
200,37
201,19
202,17
203,15
204,15
205,14
206,13
207,10
208,11
209,10
210,6
213,4
214,10
215,9
217,19
218,18
227,101
228,118
229,98
230,84
231,83
232,68
233,39
234,18
235,14
236,15
237,17
238,16
239,18
240,12
241,11
242,9
243,4
245,1
246,6
247,9
249,23
250,23
260,127
261,120
262,98
263,92
264,80
265,64
266,34
267,18
268,15
269,16
270,16
271,17
272,17
275,6
276,7
277,1
278,1
279,6
282,15
292,93
293,131
294,115
295,99
296,95
297,74
298,56
299,32
300,25
301,21
302,19
303,12
304,15
305,15
306,9
308,7
309,7
310,1
311,6
312,6
324,66
325,124
326,120
327,115
328,117
329,103
330,69
331,47
332,31
333,26
334,23
335,18
336,19
337,14
338,13
339,10
341,7
342,7
343,2
344,5
357,97
358,133
359,121
360,126
361,122
362,106
363,69
364,40
365,30
366,23
367,20
368,18
369,18
370,12
371,15
372,10
373,9
374,7
375,7
376,4
377,4
389,69
390,129
391,138
392,136
393,134
394,124
395,110
396,68
397,37
398,28
399,21
400,17
401,21
402,18
403,18
404,13
405,9
407,7
408,6
409,4
410,3
421,50
422,101
423,143
424,152
425,148
426,135
427,128
428,111
429,65
430,45
431,25
432,26
433,24
434,16
435,17
436,16
437,13
440,3
441,3
442,3
454,96
455,151
456,163
457,173
458,147
459,135
460,124
461,107
462,73
463,48
464,33
465,15
466,18
467,24
468,21
469,13
470,12
487,136
488,186
489,185
490,190
491,160
492,145
493,121
494,100
495,89
496,79
499,12
500,17
501,15
502,19
503,19
519,134
520,196
521,190
522,201
523,188
524,169
525,155
526,117
527,96
528,95
529,78
532,22
533,20
534,30
535,33
536,36
551,142
552,206
553,196
554,186
555,207
556,161
557,171
558,165
559,143
560,108
561,100
562,82
564,16
565,37
566,37
567,41
568,46
569,51
570,54
583,176
584,199
585,193
586,188
587,196
588,164
589,158
590,178
591,166
592,147
593,113
594,99
595,91
596,75
597,54
598,47
599,46
600,50
601,58
602,61
603,71
615,190
616,211
617,193
618,189
619,193
620,187
621,157
622,154
623,187
624,182
625,162
626,112
627,99
628,100
629,87
630,66
631,59
632,61
633,66
634,69
635,78
647,190
648,219
649,183
650,175
651,192
652,195
653,175
654,146
655,153
656,188
657,194
658,158
659,118
660,110
661,119
662,115
663,87
664,88
665,113
666,111
667,81
679,153
680,218
681,194
682,159
683,180
684,191
685,185
686,174
687,145
688,158
689,183
690,186
691,154
692,143
693,127
694,135
695,118
696,114
697,135
698,136
699,129
712,181
713,213
714,170
715,165
716,187
717,192
718,179
719,166
720,152
721,157
722,191
723,181
724,166
725,150
726,144
727,135
728,130
729,146
730,150
731,151
744,128
745,213
746,180
747,192
748,176
749,191
750,203
751,188
752,147
753,148
754,154
755,190
756,182
757,175
758,177
759,171
760,166
761,171
762,164
763,159
777,164
778,205
779,187
780,179
781,186
782,194
783,209
784,139
785,129
786,150
787,148
788,171
789,189
790,175
791,180
792,180
793,185
794,181
795,168
808,11
809,12
810,169
811,131
812,214
813,187
814,205
815,207
816,162
817,116
818,139
819,146
820,148
821,158
822,167
823,173
824,180
825,186
826,179
827,177
841,11
842,113
843,105
844,198
845,221
846,200
847,185
848,157
849,124
850,130
851,147
852,142
853,143
854,150
855,157
856,169
857,168
858,175
859,180
874,66
875,92
876,163
877,217
878,185
879,178
880,127
881,120
882,129
883,141
884,141
885,145
886,140
887,142
888,140
889,154
890,173
891,165
907,84
908,122
909,260
910,190
911,148
912,144
913,128
914,137
915,132
916,133
917,133
918,131
919,133
920,134
921,158
922,164
923,155
940,84
941,215
942,258
943,115
944,149
945,139
946,144
947,140
948,125
949,126
950,129
951,121
952,142
953,143
954,149
955,156
972,76
973,83
974,279
975,210
976,130
977,162
978,157
979,169
980,154
981,137
982,121
983,116
984,128
985,140
986,140
987,142
1002,6
1003,1
1004,4
1006,150
1007,306
1008,146
1009,190
1010,194
1011,164
1012,126
1013,108
1014,128
1015,127
1016,124
1017,119
1018,124
1019,130
1021,116
1022,128
1023,126
1026,135
1028,157
1029,153
1030,139
1031,128
1032,100
1033,75
1048,76
1049,35
1050,99
1051,125
1062,135
1063,120
1064,97
1065,82
1066,69
1079,51
1080,99
1081,102
1084,36
1095,16
1097,78
1098,74
1112,90
1113,116
1116,127
1117,59
1143,63
1144,77
1145,106
1146,118
1147,98
1148,72
1149,71
1155,11
1176,72
1177,86
1178,114
1179,115
1180,119
1181,50
1182,54
1187,11
1209,35
1210,99
1211,133
1212,118
1213,119
1214,50
1242,100
1243,136
1244,97
1245,158
1246,126
1247,57
1275,122
1276,2
1277,101
1278,102
1279,117
1280,110
1306,83
1311,114
1312,118
1313,97
1330,8
1331,16
1338,129
1339,174
1345,140
1346,116
1363,18
1364,18
1370,102
1371,167
1372,453
1374,346
1378,106
1379,112
1380,30
1397,19
1402,97
1403,164
1404,502
1405,545
1406,519
1407,640
1408,279
1412,58
1435,152
1437,764
1438,634
1439,638
1440,586
1441,434
1442,50
1444,51
1445,72
1468,14
1469,758
1470,807
1471,852
1472,706
1473,645
1474,549
1475,110
1477,78
1496,26
1497,26
1500,644
1501,849
1502,947
1503,806
1504,532
1505,360
1506,391
1507,463
1508,508
1509,131
1510,35
1529,13
1531,1
1532,1044
1533,1093
1534,875
1535,594
1536,402
1537,521
1538,650
1539,610
1540,550
1541,432
1561,50
1562,41
1563,5
1564,1134
1565,897
1566,567
1567,484
1568,485
1569,495
1570,622
1571,611
1572,665
1573,600
1574,441
1593,35
1594,55
1595,80
1596,1070
1597,582
1598,533
1599,475
1600,474
1601,480
1602,521
1603,547
1604,603
1605,670
1606,598
1626,13
1627,39
1628,955
1629,890
1630,596
1631,604
1632,487
1633,466
1634,527
1635,514
1636,477
1637,625
1638,630
1639,569
1640,528
1658,29
1659,40
1660,378
1661,1031
1662,643
1663,589
1664,584
1665,541
1666,529
1667,467
1668,465
1669,491
1670,554
1671,521
1672,576
1673,575
1690,31
1691,38
1692,183
1693,903
1694,708
1695,539
1696,510
1697,558
1698,518
1699,537
1700,504
1701,537
1702,411
1703,461
1704,475
1705,544
1706,571
1719,22
1723,50
1724,5
1725,523
1726,988
1727,558
1728,536
1729,519
1730,513
1731,509
1732,557
1733,672
1734,652
1735,530
1736,424
1737,460
1738,564
1751,14
1752,25
1755,116
1756,1
1757,206
1758,856
1759,791
1760,534
1761,529
1762,539
1763,538
1764,559
1765,562
1766,647
1767,648
1768,677
1769,626
1770,607
1771,535
1784,27
1787,243
1789,86
1790,240
1791,892
1792,927
1793,592
1794,577
1795,599
1796,587
1797,537
1798,520
1799,542
1800,561
1801,599
1802,652
1803,571
1804,528
1819,272
1822,107
1823,187
1824,759
1825,994
1826,600
1827,594
1828,541
1829,555
1830,525
1831,527
1832,507
1833,501
1834,521
1835,540
1836,530
1837,472
1855,104
1856,191
1857,860
1858,755
1859,520
1860,543
1861,545
1862,514
1863,552
1864,547
1865,472
1866,483
1867,511
1868,494
1869,478
1870,438
1888,153
1889,169
1890,913
1891,721
1892,481
1893,620
1894,586
1895,491
1896,481
1897,456
1898,477
1899,475
1900,454
1901,436
1902,386
1903,358
1904,278
1919,1
1920,64
1921,122
1922,173
1923,869
1924,550
1925,500
1926,596
1927,574
1928,512
1929,462
1930,472
1931,453
1932,384
1933,353
1934,345
1935,324
1936,305
1937,282
1948,2
1951,2
1952,59
1953,97
1954,172
1955,492
1956,416
1957,375
1958,423
1959,528
1960,504
1961,471
1962,463
1963,413
1964,369
1965,363
1966,350
1967,329
1968,301
1969,295
1970,261
1983,2
1984,74
1985,89
1986,279
1987,502
1988,317
1989,292
1990,398
1991,435
1992,426
1993,429
1994,443
1995,430
1996,390
1997,358
1998,356
1999,334
2000,317
2001,308
2002,308
2003,295
2004,3
2005,6
2015,68
2016,112
2017,112
2018,423
2019,465
2020,271
2021,299
2022,404
2023,433
2024,416
2025,415
2026,410
2027,432
2028,409
2029,380
2030,361
2031,407
2032,384
2033,370
2034,424
2035,391
2050,268
2051,372
2052,307
2053,237
2054,63
2055,41
2056,35
2057,37
2058,48
2059,92
2060,145
2061,150
2062,129
2063,167
2064,184
2065,186
2066,184
2067,185
2068,141
2069,158
2070,143
2071,145
2072,132
2073,121
2074,112
2075,117
2083,323
2084,350
2085,274
2086,172
2087,48
2088,36
2089,25
2090,24
2091,29
2092,69
2093,158
2094,162
2095,175
2096,179
2097,176
2098,179
2099,186
2100,184
2101,158
2102,161
2103,146
2104,138
2105,140
2106,137
2107,131
2114,309
2115,419
2116,326
2117,325
2118,252
2119,101
2120,33
2121,16
2122,19
2123,18
2124,23
2125,36
2126,87
2127,145
2128,164
2129,147
2130,155
2131,168
2132,193
2133,197
2134,191
2135,183
2136,156
2137,139
2138,136
2139,133
2146,1
2147,444
2148,461
2149,332
2150,313
2151,204
2152,101
2153,25
2154,15
2155,11
2156,16
2157,13
2158,28
2159,58
2160,88
2161,143
2162,138
2163,33
2164,86
2166,183
2167,183
2168,176
2169,158
2170,144
2171,146
2179,332
2180,466
2181,413
2182,323
2183,299
2184,216
2185,97
2186,17
2187,11
2188,9
2189,10
2190,16
2191,24
2192,39
2193,84
2194,122
2195,153
2196,1
2197,1
2198,116
2199,174
2200,182
2201,186
2202,165
2203,148
2211,265
2212,383
2213,491
2214,344
2215,302
2216,287
2217,277
2218,195
2219,28
2220,15
2221,13
2222,15
2223,19
2224,21
2225,39
2226,70
2227,121
2228,152
2229,143
2230,110
2231,141
2232,163
2233,198
2234,185
2235,171
2238,5
2244,313
2245,419
2246,478
2247,400
2248,280
2249,292
2250,255
2251,183
2252,39
2253,21
2254,16
2255,18
2256,20
2257,18
2258,32
2259,63
2260,142
2261,153
2262,118
2263,45
2264,156
2265,167
2266,184
2267,167
2277,295
2278,428
2279,486
2280,379
2281,311
2282,262
2283,223
2284,131
2285,47
2286,18
2287,27
2288,26
2289,24
2290,16
2291,21
2292,91
2293,106
2294,16
2295,130
2296,133
2297,128
2298,182
2299,188
2310,301
2311,415
2312,475
2313,357
2314,323
2315,280
2316,200
2317,93
2318,33
2319,27
2320,30
2321,25
2322,23
2323,15
2324,48
2325,75
2327,109
2328,114
2329,169
2330,200
2331,195
2343,309
2344,456
2345,429
2346,349
2347,335
2348,263
2349,174
2350,83
2351,53
2352,21
2353,23
2354,25
2355,14
2356,17
2357,55
2358,56
2361,113
2362,180
2363,205
2377,394
2378,450
2379,328
2380,326
2381,263
2382,166
2383,97
2384,73
2385,21
2386,20
2387,16
2388,18
2389,27
2390,40
2393,88
2394,142
2395,142
2410,400
2411,462
2412,344
2413,340
2414,262
2415,157
2416,79
2417,32
2418,14
2419,5
2420,14
2421,18
2422,16
2423,37
2424,47
2426,88
2427,141
2432,9
2442,270
2443,413
2444,415
2445,397
2446,351
2447,256
2448,128
2449,43
2450,18
2451,11
2452,6
2453,10
2454,9
2455,23
2456,37
2457,43
2458,75
2459,114
2475,314
2476,552
2477,458
2478,371
2479,311
2480,268
2481,131
2482,26
2483,25
2484,24
2485,4
2486,6
2487,8
2488,11
2489,35
2490,26
2505,14
2506,52
2507,41
2508,508
2509,599
2510,487
2511,337
2512,324
2513,265
2514,106
2515,38
2516,27
2517,18
2518,3
2519,4
2520,1
2521,18
2522,32
2523,17
2538,314
2539,359
2540,395
2541,470
2542,538
2543,430
2544,343
2545,306
2546,213
2547,116
2548,58
2549,27
2550,5
2551,8
2552,4
2553,10
2554,27
2555,79
2571,404
2572,402
2573,394
2574,435
2575,436
2576,348
2577,287
2578,248
2579,207
2580,135
2581,86
2582,22
2583,11
2584,11
2585,17
2586,27
2587,68
2603,429
2604,402
2605,392
2606,383
2607,424
2608,361
2609,316
2610,286
2611,250
2612,226
2613,142
2614,78
2615,15
2616,8
2617,6
2618,24
2619,57
2635,459
2636,458
2637,408
2638,390
2639,373
2640,455
2641,382
2642,355
2643,324
2644,282
2645,266
2646,126
2647,46
2648,12
2649,21
2650,31
2651,60
2666,245
2667,389
2668,440
2669,430
2670,416
2671,362
2672,352
2673,445
2674,334
2675,310
2676,299
2677,283
2678,247
2679,131
2680,46
2681,56
2682,52
2683,54
2696,221
2697,327
2698,421
2699,497
2700,459
2701,336
2702,374
2703,308
2704,296
2705,322
2706,382
2707,279
2708,253
2709,269
2710,232
2711,208
2712,128
2713,86
2714,63
2715,42
2727,1
2728,278
2729,431
2730,470
2731,449
2732,434
2733,338
2734,332
2735,319
2736,276
2737,272
2738,314
2739,409
2740,344
2741,295
2742,258
2743,229
2744,219
2745,186
2746,125
2747,84
2759,126
2760,257
2761,363
2762,376
2763,358
2764,345
2765,340
2766,368
2767,408
2768,355
2769,281
2770,288
2771,357
2772,451
2773,403
2774,283
2775,266
2776,246
2777,238
2778,210
2779,119
2791,152
2792,253
2793,312
2794,356
2795,304
2796,261
2797,305
2798,349
2799,395
2800,413
2801,368
2802,281
2803,292
2804,397
2805,519
2806,385
2807,279
2808,275
2809,255
2810,261
2811,240
2822,1
2823,168
2824,257
2825,286
2826,316
2827,343
2828,271
2829,353
2830,398
2831,411
2832,363
2833,399
2834,349
2835,299
2836,343
2837,503
2838,552
2839,372
2840,285
2841,327
2842,322
2843,377
2854,124
2855,185
2856,222
2857,246
2858,239
2859,347
2860,375
2861,390
2862,435
2863,461
2864,453
2865,426
2866,383
2867,584
2868,679
2869,722
2870,753
2871,592
2872,441
2873,405
2874,380
2875,378
2886,158
2887,207
2888,195
2889,191
2890,178
2891,254
2892,378
2893,422
2894,430
2895,436
2896,437
2897,455
2898,440
2899,505
2900,705
2901,683
2902,654
2903,603
2904,571
2905,468
2906,447
2907,425
2918,235
2919,216
2920,204
2921,226
2922,209
2923,195
2924,304
2925,401
2926,449
2927,437
2928,444
2929,434
2930,451
2931,514
2932,449
2933,457
2934,494
2935,538
2936,665
2937,431
2938,516
2939,480
2950,267
2951,257
2952,205
2953,239
2954,284
2955,337
2956,323
2957,360
2958,412
2959,443
2960,449
2961,460
2962,455
2963,478
2964,487
2965,371
2966,434
2967,541
2968,711
2969,585
2970,436
2971,479
2982,1
2983,293
2984,310
2985,262
2986,301
2987,357
2988,385
2989,426
2990,411
2991,407
2992,417
2993,415
2994,458
2995,521
2996,558
2997,521
2998,439
2999,559
3000,622
3001,632
3002,429
3003,339
3015,1
3016,334
3017,356
3018,321
3019,344
3020,399
3021,468
3022,476
3023,464
3024,486
3025,467
3026,461
3027,481
3028,492
3029,532
3030,563
3031,561
3032,625
3033,532
3034,422
3035,220
3049,312
3050,365
3051,412
3052,457
3053,477
3054,463
3055,369
3056,472
3057,433
3058,470
3059,480
3060,340
3061,322
3062,378
3063,506
3064,549
3065,491
3066,376
3067,290
3068,277
3069,281
3070,278
3071,338
3072,405
3073,474
3074,376
3075,375
3076,374
3077,268
3078,92
3079,60
3080,51
3081,61
3082,57
3083,60
3084,90
3085,73
3087,123
3088,176
3089,182
3090,201
3091,198
3092,180
3093,179
3094,175
3095,155
3096,140
3097,134
3098,129
3099,132
3101,255
3102,250
3103,235
3104,243
3105,410
3106,373
3107,307
3108,348
3109,316
3110,123
3111,76
3112,44
3113,45
3114,31
3115,69
3116,113
3117,153
3118,63
3119,137
3120,196
3121,201
3122,189
3123,188
3124,199
3125,169
3126,162
3127,158
3128,146
3129,140
3130,127
3131,120
3134,239
3135,241
3136,205
3137,232
3138,367
3139,207
3140,155
3141,92
3142,103
3143,94
3144,85
3145,61
3146,50
3147,57
3148,69
3149,155
3150,169
3151,129
3152,204
3153,180
3154,179
3156,168
3157,173
3158,161
3159,153
3160,146
3161,141
3162,141
3163,139
3167,131
3168,136
3169,155
3170,245
3171,205
3172,113
3173,125
3174,117
3175,106
3176,73
3177,44
3178,36
3179,41
3180,37
3181,34
3182,56
3183,135
3184,186
3185,188
3186,187
3187,118
3188,149
3189,162
3190,157
3191,154
3192,145
3193,139
3194,144
3195,146
3200,65
3201,98
3202,138
3203,164
3204,45
3205,80
3206,41
3207,34
3208,26
3209,28
3210,32
3211,34
3212,38
3213,20
3214,20
3215,69
3216,127
3217,163
3218,175
3219,122
3220,166
3221,159
3222,157
3223,149
3224,142
3225,140
3226,140
3227,142
3234,78
3235,129
3236,121
3237,40
3238,50
3239,10
3240,13
3241,20
3242,59
3243,45
3244,27
3245,24
3246,61
3247,71
3248,127
3249,179
3250,184
3251,163
3252,184
3253,170
3254,158
3255,144
3256,141
3257,134
3258,140
3259,133
3260,5
3261,7
3268,75
3269,50
3270,47
3271,46
3272,6
3273,4
3274,32
3275,53
3276,39
3277,87
3278,86
3279,137
3280,170
3281,194
3282,226
3283,204
3284,190
3285,171
3286,159
3287,149
3288,138
3289,132
3290,138
3291,136
3293,6
3294,6
3301,37
3303,60
3304,25
3305,3
3306,12
3307,52
3308,60
3309,58
3310,142
3311,156
3312,152
3313,181
3314,222
3315,214
3316,193
3317,152
3318,148
3319,145
3320,131
3321,132
3322,136
3323,136
3325,3
3326,25
3334,33
3336,74
3337,22
3338,14
3339,52
3340,32
3341,83
3342,160
3343,144
3344,128
3345,184
3346,215
3347,212
3348,191
3349,145
3350,139
3351,137
3352,134
3353,131
3354,138
3355,134
3356,4
3368,36
3369,50
3370,20
3371,51
3372,71
3373,89
3374,124
3375,111
3376,71
3377,198
3378,1
3379,171
3380,62
3381,70
3382,132
3383,122
3384,130
3385,130
3386,136
3387,132
3402,45
3403,59
3404,76
3405,110
3406,138
3407,74
3408,42
3409,157
3410,203
3411,124
3412,77
3413,71
3414,111
3415,128
3416,126
3417,137
3418,137
3419,140
3435,53
3436,60
3437,67
3438,126
3439,102
3440,54
3441,65
3442,169
3443,170
3444,99
3445,77
3446,72
3447,92
3448,101
3449,136
3450,133
3451,139
3469,63
3470,90
3471,101
3472,102
3473,89
3474,133
3475,170
3476,116
3477,111
3478,97
3479,94
3480,99
3481,132
3482,146
3483,137
3502,72
3503,75
