"Species","equal.splits","fair.proportion"
"Accipiter_cirrocephalus",16.0636207509558,16.2313261928184
"Accipiter_cooperii",18.5468790529535,19.2362922705701
"Accipiter_fasciatus",15.1840462859344,13.7555650336634
"Accipiter_gentilis",18.3751277580583,19.064540975675
"Accipiter_nisus",15.0360575982441,16.2741288479808
"Accipiter_novaehollandiae",21.998938113143,21.6220986333907
"Accipiter_striatus",14.8736963630343,16.111767612771
"Accipiter_trivirgatus",26.6580980437168,25.2296167914458
"Accipiter_virgatus",16.0296725062297,16.1973779480923
"Aegolius_acadicus",30.607148958645,27.8716203081178
"Aegolius_funereus",30.6071489588253,27.871620308298
"Aquila_audax",9.66943361972854,12.8749876257026
"Aquila_chrysaetos",9.67241334246601,12.8779673484401
"Aquila_heliaca",7.84189347246986,11.0474474784439
"Aquila_nipalensis",7.84189347245975,11.0474474784338
"Asio_flammeus",25.7863953228912,24.660558220648
"Asio_otus",25.7863953228814,24.6605582206381
"Athene_brama",23.9559274306788,26.6096227893326
"Athene_cunicularia",27.3470432650474,25.6779754551806
"Athene_noctua",23.0448185196248,25.6985138782787
"Bubo_africanus",11.6410965536393,14.5922926086992
"Bubo_ascalaphus",9.3658462468425,12.3170423019024
"Bubo_bengalensis",11.6444649728867,14.5956610279466
"Bubo_bubo",9.36584624684306,12.3170423019029
"Bubo_magellanicus",11.9032995992601,12.9049413304695
"Bubo_virginianus",11.9032995992574,12.9049413304668
"Buteo_albonotatus",4.35532744935054,7.25048684395399
"Buteo_buteo",1.64004816453741,5.36511555310548
"Buteo_hemilasius",2.1304055996486,5.26990622457878
"Buteo_jamaicensis",5.74640501915571,7.63884919931425
"Buteo_lagopus",2.6195377004191,5.99411352292189
"Buteo_lineatus",9.319788773109,9.54821450760863
"Buteo_platypterus",7.57731339151754,9.06760315928634
"Buteo_regalis",2.61953770041931,5.9941135229221
"Buteo_rufinus",1.56887943549422,5.29394682406228
"Buteo_swainsoni",5.07442740866145,7.61392140379752
"Buteogallus_anthracinus",12.7863159586269,12.2692704737829
"Buteogallus_meridionalis",9.57584095876834,11.6987445534045
"Buteogallus_urubitinga",9.57584095877618,11.6987445534123
"Circaetus_gallicus",36.000467291774,31.9665672591003
"Circus_aeruginosus",11.3594194011927,9.2330067113077
"Circus_approximans",12.3566131201358,10.2302004302507
"Circus_assimilis",11.6414035750468,9.51499088516177
"Circus_buffoni",11.8414133315875,9.71500064170249
"Circus_cinereus",7.66014794953194,8.15260708261286
"Circus_cyaneus",7.67419111249132,8.16665024557224
"Circus_macrosceles",11.630987652772,9.50457496288694
"Elanus_axillaris",25.4175373907488,17.0587433788234
"Elanus_caeruleus",26.1091798413096,17.7503858293842
"Elanus_leucurus",25.8254028592003,17.466608847275
"Elanus_scriptus",25.709006760488,17.3502127485626
"Falco_berigora",27.4515218618535,10.3208574531208
"Falco_biarmicus",6.02533880110077,4.32005169003512
"Falco_cenchroides",10.2504452250542,7.3121555088119
"Falco_cherrug",3.6908103415532,4.15109199265356
"Falco_columbarius",29.9836200897056,12.852955680973
"Falco_eleonorae",9.47821757466213,6.61297339066072
"Falco_femoralis",25.1995086085423,8.06884419980964
"Falco_hypoleucos",23.9776661703365,6.84700176160379
"Falco_longipennis",16.7857705122384,7.95414280048471
"Falco_mexicanus",16.3661858617869,7.43326599967068
"Falco_naumanni",19.4957308942276,10.8101942469557
"Falco_novaeseelandiae",26.90068891136,9.77002450262728
"Falco_pelegrinoides",5.58470118236145,4.41808810031668
"Falco_peregrinus",5.58468179048281,4.41806870843804
"Falco_rufigularis",21.1933378299315,4.06267342119887
"Falco_rusticolus",5.73618920899414,4.03090209792848
"Falco_sparverius",29.8933783468285,12.7627139380958
"Falco_subbuteo",9.44366146165633,6.57841727765492
"Falco_subniger",3.70565376458307,4.16593541568344
"Falco_tinnunculus",10.2503981801069,7.31210846386453
"Falco_vespertinus",28.2080944635256,11.0774300547929
"Gampsonyx_swainsonii",52.7599526990111,39.1940144775487
"Geranoaetus_melanoleucus",12.3683745424119,12.2304511603658
"Glaucidium_brasilianum",19.5618340778346,22.2469469613475
"Glaucidium_californicum",19.5618340778509,22.2469469613638
"Glaucidium_passerinum",28.4492472387638,26.7173443791786
"Haliaeetus_albicilla",10.6874715705168,12.9129495408835
"Haliaeetus_leucocephalus",10.6874715705168,12.9129495408835
"Haliaeetus_leucogaster",19.1459446043227,18.849817434397
"Haliastur_sphenurus",18.0084586670635,18.7638988220204
"Hamirostra_melanosternon",38.9962091849804,37.2235789011279
"Harpia_harpyja",32.0604428942977,31.7711760308591
"Hieraaetus_morphnoides",7.9464803825287,10.1808609258024
"Hieraaetus_pennatus",7.94648038253756,10.1808609258112
"Ictinia_mississippiensis",19.2435909923474,18.8216033614074
"Macheiramphus_alcinus",32.065858426822,31.7765915633833
"Megascops_asio",13.6882210828294,16.7253935569868
"Megascops_kennicottii",13.6841360463519,16.7213085205093
"Megascops_sanctaecatarinae",20.8543690629462,17.9085089306047
"Melierax_canorus",32.1970628482939,30.9179368912899
"Milvago_chimango",4.86267593716098,4.86267593716098
"Milvus_migrans",18.0084586670745,18.7638988220314
"Ninox_boobook",37.5702943560346,26.8702900253708
"Ninox_novaeseelandiae",37.5702943560416,26.8702900253779
"Nisaetus_nipalensis",24.2173597468028,23.0835323744986
"Otus_ireneae",33.5765453307019,30.5249587815748
"Otus_scops",33.5765453308355,30.5249587817083
"Pandion_haliaetus",87.7067558042095,62.6800736388586
"Parabuteo_unicinctus",15.4532449801803,15.4638800131709
"Pernis_apivorus",38.9962091848605,37.2235789010081
"Phalcoboenus_megalopterus",4.86267593717133,4.86267593717133
"Polemaetus_bellicosus",17.690997927333,16.2845226915019
"Polyboroides_radiatus",47.246729540074,40.3640414221134
"Pulsatrix_perspicillata",25.799917930017,25.9109499670925
"Rostrhamus_sociabilis",18.7391862483925,18.3171986174525
"Spilornis_cheela",36.000467291757,31.9665672590833
"Spizaetus_isidori",18.1219080199041,18.6728333022006
"Spizaetus_tyrannus",18.1219080197674,18.6728333020639
"Stephanoaetus_coronatus",23.7490255098553,22.6151981375512
"Strix_aluco",12.7965369535006,15.7705847273658
"Strix_butleri",13.358312283621,16.3323600574862
"Strix_nebulosa",12.7947681265194,15.7688159003846
"Strix_occidentalis",15.168697167743,15.8438551083203
"Strix_rufipes",11.7740994934429,15.327856237246
"Strix_uralensis",12.5934426667987,15.5674904406638
"Strix_varia",12.0568296160332,15.6105863598363
"Tyto_alba",59.0468688737535,41.6526692915822
"Tyto_longimembris",35.9798004425631,37.0978194973193
"Tyto_tenebricosa",35.9893554811498,37.1073745359061
